E (cm-1),2->0	,E (cm-1),4->0	,E (cm-1),6->0	,E (cm-1),8->0	
0.029399999999998983,5.12579,0.09799999999999898,0.155678,0.05580000000000496,0.06634013,0.9527999999999963,0.0007542606
0.07939999999999969,2.50902,0.1980000000000004,0.09407666,0.15579999999999927,0.02849229,1.9527999999999963,0.001454008
0.1294000000000004,1.66139,0.2980000000000018,0.07729528,0.2558000000000078,0.0217106,2.9527999999999963,0.0006848201
0.17939999999999934,1.33846,0.39799999999999613,0.06915504,0.3558000000000021,0.01895595,3.9527999999999963,0.001029113
0.22940000000000005,1.17622,0.49799999999999756,0.06413254,0.45580000000001064,0.01740386,4.952799999999996,0.0007525564
0.279399999999999,1.07694,0.597999999999999,0.06069375,0.555800000000005,0.01638412,5.952799999999996,0.0005780111
0.3293999999999997,1.00784,0.6980000000000004,0.05829125,0.6557999999999993,0.01567699,6.952799999999996,0.0005899723
0.3794000000000004,0.955401,0.7980000000000018,0.05666647,0.7558000000000078,0.0151935,7.952799999999996,0.0005618083
0.42939999999999934,0.913379,0.8979999999999961,0.05566996,0.8558000000000021,0.01488456,8.952799999999996,0.0004975291
0.47940000000000005,0.878628,0.9979999999999976,0.05532304,0.9558000000000106,0.0147348,9.952799999999996,0.0004669576
0.529399999999999,0.849453,1.097999999999999,0.05606011,1.055800000000005,0.01479957,10.952799999999996,0.0004550903
0.5793999999999997,0.824866,1.1980000000000004,0.05957824,1.1557999999999993,0.01530558,11.952799999999996,0.0004392733
0.6294000000000004,0.804249,1.2980000000000018,0.07329765,1.2558000000000078,0.01702486,12.952799999999996,0.0004208126
0.6793999999999993,0.787213,1.3979999999999961,0.140335,1.3558000000000021,0.023052,13.952799999999996,0.0004067386
0.7294,0.773444,1.4979999999999976,0.208742,1.4558000000000106,0.04337188,14.952799999999996,0.0003973092
0.779399999999999,0.762706,1.597999999999999,0.293706,1.555800000000005,0.07544127,15.952799999999996,0.000389754
0.8293999999999997,0.754853,1.6980000000000004,0.317395,1.6557999999999993,0.08051369,16.952799999999996,0.0003825967
0.8794000000000004,0.749855,1.7980000000000018,0.197202,1.7558000000000078,0.08913224,17.952799999999996,0.0003761223
0.9293999999999993,0.747915,1.8979999999999961,0.108079,1.8558000000000021,0.04319979,18.952799999999996,0.0003707982
0.9794,0.749536,1.9979999999999976,0.08168127,1.9558000000000106,0.02805441,19.952799999999996,0.0003667355
1.029399999999999,0.755697,2.097999999999999,0.07008839,2.055800000000005,0.02225831,20.952799999999996,0.0003635824
1.0793999999999997,0.768169,2.1980000000000004,0.06359824,2.1557999999999993,0.0193211,21.952799999999996,0.0003609422
1.1294000000000004,0.789994,2.298000000000002,0.05938846,2.255800000000008,0.01754819,22.952799999999996,0.0003586631
1.1793999999999993,0.826597,2.397999999999996,0.05638052,2.355800000000002,0.0163488,23.952799999999996,0.0003568059
1.2294,0.888067,2.4979999999999976,0.05408647,2.4558000000000106,0.0154718,24.952799999999996,0.0003554196
1.279399999999999,0.994625,2.597999999999999,0.05226187,2.555800000000005,0.01479591,25.952799999999996,0.0003544181
1.3293999999999997,1.19146,2.6980000000000004,0.05077829,2.6557999999999993,0.01425787,26.952799999999996,0.0003537073
1.3794000000000004,1.59616,2.798000000000002,0.04956983,2.755800000000008,0.01382377,27.952799999999996,0.0003532818
1.4293999999999993,2.58986,2.897999999999996,0.04860856,2.855800000000002,0.01347628,28.952799999999996,0.0003531768
1.4794,5.70385,2.9979999999999976,0.04789441,2.9558000000000106,0.01320881,29.952799999999996,0.0003533961
1.529399999999999,11.1491,3.097999999999999,0.04745272,3.055800000000005,0.01302315,30.952799999999996,0.0003538951
1.5793999999999997,13.1577,3.1980000000000004,0.04733849,3.1557999999999993,0.01292933,31.952799999999996,0.0003546175
1.6294000000000004,11.4303,3.298000000000002,0.04764662,3.255800000000008,0.01294728,32.952799999999996,0.0003555266
1.6793999999999993,5.61244,3.397999999999996,0.04852793,3.355800000000002,0.01311006,33.952799999999996,0.0003565997
1.7294,3.36797,3.4979999999999976,0.05020639,3.4558000000000106,0.013468,34.952799999999996,0.0003578213
1.779399999999999,2.30883,3.597999999999999,0.05297431,3.555800000000005,0.01409091,35.952799999999996,0.0003591927
1.8293999999999997,1.75681,3.6980000000000004,0.05709686,3.6557999999999993,0.01505866,36.952799999999996,0.0003607315
1.8794000000000004,1.45027,3.798000000000002,0.06250429,3.755800000000008,0.01641921,37.952799999999996,0.0003624502
1.9293999999999993,1.26141,3.897999999999996,0.0683259,3.855800000000002,0.01809736,38.952799999999996,0.0003643372
1.9794,1.13549,3.9979999999999976,0.07296662,3.9558000000000106,0.01981007,39.952799999999996,0.0003663614
2.029399999999999,1.04655,4.097999999999999,0.07519692,4.055800000000005,0.02113719,40.952799999999996,0.0003684954
2.0793999999999997,0.980924,4.198,0.07484835,4.155799999999999,0.02175211,41.952799999999996,0.0003707336
2.1294000000000004,0.930844,4.298000000000002,0.0724457,4.255800000000008,0.02157736,42.952799999999996,0.0003730867
2.1793999999999993,0.8916,4.397999999999996,0.06880893,4.355800000000002,0.02076504,43.952799999999996,0.0003755632
2.2294,0.860192,4.4979999999999976,0.06476177,4.455800000000011,0.0195881,44.952799999999996,0.0003781585
2.279399999999999,0.834647,4.597999999999999,0.06087842,4.555800000000005,0.01830784,45.952799999999996,0.0003808606
2.3293999999999997,0.813622,4.698,0.05743138,4.655799999999999,0.01709257,46.952799999999996,0.0003836634
2.3794000000000004,0.79618,4.798000000000002,0.0544863,4.755800000000008,0.01601638,47.952799999999996,0.0003865699
2.4293999999999993,0.781669,4.897999999999996,0.05200958,4.855800000000002,0.01509459,48.952799999999996,0.0003895833
2.4794,0.769625,4.9979999999999976,0.04993505,4.955800000000011,0.01431569,49.952799999999996,0.0003926972
2.529399999999999,0.759716,5.097999999999999,0.04819463,5.055800000000005,0.01365978,50.952799999999996,0.0003958948
2.5793999999999997,0.751727,5.198,0.04672949,5.155799999999999,0.01310671,51.952799999999996,0.0003991579
2.6294000000000004,0.74551,5.298000000000002,0.04549222,5.255800000000008,0.01263903,52.952799999999996,0.0004024776
2.6793999999999993,0.740979,5.397999999999996,0.04444598,5.355800000000002,0.01224261,53.952799999999996,0.0004058556
2.7294,0.73811,5.4979999999999976,0.04356279,5.455800000000011,0.01190638,54.952799999999996,0.0004092961
2.779399999999999,0.736914,5.597999999999999,0.04282175,5.555800000000005,0.01162186,55.952799999999996,0.0004127966
2.8293999999999997,0.737446,5.698,0.04220774,5.655799999999999,0.01138268,56.952799999999996,0.0004163445
2.8794000000000004,0.739806,5.798000000000002,0.04171,5.755800000000008,0.01118411,57.952799999999996,0.0004199198
2.9293999999999993,0.744127,5.897999999999996,0.04132127,5.855800000000002,0.01102278,58.952799999999996,0.0004234981
2.9794,0.750596,5.9979999999999976,0.04103665,5.955800000000011,0.01089628,59.952799999999996,0.0004270437
3.029399999999999,0.759445,6.097999999999999,0.04085254,6.055800000000005,0.01080286,60.952799999999996,0.0004304834
3.0793999999999997,0.770961,6.198,0.04076544,6.155799999999999,0.01074108,61.952799999999996,0.0004336176
3.1294000000000004,0.785508,6.298000000000002,0.04077037,6.255800000000008,0.01070944,62.952799999999996,0.0004355605
3.1793999999999993,0.803527,6.397999999999996,0.0408594,6.355800000000002,0.01070593,63.952799999999996,0.0004334881
3.2294,0.825552,6.4979999999999976,0.04102014,6.455800000000011,0.01072764,64.9528,0.0004364745
3.279399999999999,0.852243,6.597999999999999,0.04123475,6.555800000000005,0.01077034,65.9528,0.0004519003
3.3293999999999997,0.884394,6.698,0.04148009,6.655799999999999,0.01082836,66.9528,0.0004663896
3.3794000000000004,0.922953,6.798000000000002,0.04172893,6.755800000000008,0.01089466,67.9528,0.0004599311
3.4293999999999993,0.969063,6.897999999999996,0.0419528,6.855800000000002,0.01096127,68.9528,0.0004741329
3.4794,1.02405,6.9979999999999976,0.04212538,6.955800000000011,0.01102,69.9528,0.000469218
3.529399999999999,1.08943,7.097999999999999,0.0422258,7.055800000000005,0.01106332,70.9528,0.0004679176
3.5793999999999997,1.16687,7.198,0.04224105,7.155799999999999,0.01108521,71.9528,0.0004778918
3.6294000000000004,1.25804,7.298000000000002,0.04216657,7.255800000000008,0.01108171,72.9528,0.0004778816
3.6793999999999993,1.36443,7.397999999999996,0.04200557,7.355800000000002,0.01105117,73.9528,0.0004844436
3.7294,1.48686,7.4979999999999976,0.04176721,7.455800000000011,0.01099413,74.9528,0.0004900887
3.779399999999999,1.62489,7.597999999999999,0.04146446,7.555800000000005,0.0109129,75.9528,0.0004938408
3.8293999999999997,1.77586,7.698,0.04111204,7.655799999999999,0.01081106,76.9528,0.0004986705
3.8794000000000004,1.93396,7.798000000000002,0.04072467,7.755800000000008,0.01069285,77.9528,0.0005043667
3.9293999999999993,2.08957,7.897999999999996,0.04031596,7.855800000000002,0.0105627,78.9528,0.0005096127
3.9794,2.22965,7.9979999999999976,0.03989767,7.955800000000011,0.01042482,79.9528,0.0005147032
4.029399999999999,2.33975,8.097999999999999,0.03947943,8.055800000000005,0.01028298,80.9528,0.0005200594
4.0794,2.40747,8.198,0.03906882,8.1558,0.01014029,81.9528,0.0005256108
4.1294,2.42607,8.298000000000002,0.03867147,8.255800000000008,0.009999303,82.9528,0.0005311666
4.179399999999999,2.39633,8.397999999999996,0.03829138,8.355800000000002,0.009861964,83.9528,0.0005367177
4.2294,2.32582,8.497999999999998,0.03793128,8.45580000000001,0.009729701,84.9528,0.0005423427
4.279399999999999,2.22605,8.597999999999999,0.03759282,8.555800000000005,0.009603506,85.9528,0.0005480966
4.3294,2.10919,8.698,0.03727693,8.6558,0.009484029,86.9528,0.0005539784
4.3794,1.98573,8.798000000000002,0.03698396,8.755800000000008,0.009371651,87.9528,0.0005599643
4.429399999999999,1.8634,8.897999999999996,0.03671385,8.855800000000002,0.009266549,88.9528,0.0005660329
4.4794,1.74718,8.997999999999998,0.03646628,8.95580000000001,0.009168754,89.9528,0.0005721812
4.529399999999999,1.63982,9.097999999999999,0.03624072,9.055800000000005,0.009078184,90.9528,0.0005784122
4.5794,1.54247,9.198,0.03603649,9.1558,0.008994677,91.9528,0.000584718
4.6294,1.45528,9.298000000000002,0.03585278,9.255800000000008,0.008918009,92.9528,0.0005910823
4.679399999999999,1.3778,9.397999999999996,0.03568864,9.355800000000002,0.008847905,93.9528,0.0005974984
4.7294,1.30928,9.497999999999998,0.03554308,9.45580000000001,0.008784051,94.9528,0.0006039799
4.779399999999999,1.24887,9.597999999999999,0.0354149,9.555800000000005,0.008726091,95.9528,0.0006105528
4.8294,1.19571,9.698,0.03530283,9.6558,0.008673636,96.9528,0.0006172394
4.8794,1.14897,9.798000000000002,0.03520546,9.755800000000008,0.008626259,97.9528,0.0006240483
4.929399999999999,1.10793,9.897999999999996,0.03512123,9.855800000000002,0.008583501,98.9528,0.0006309705
4.9794,1.07191,9.997999999999998,0.03504849,9.95580000000001,0.008544873,99.9528,0.0006379851
5.029399999999999,1.04035,10.097999999999999,0.03498547,10.055800000000005,0.008509857,100.9528,0.0006450704
5.0794,1.01275,10.198,0.03493035,10.1558,0.008477912,101.9528,0.000652215
5.1294,0.98869,10.298000000000002,0.03488128,10.255800000000008,0.008448486,102.9528,0.0006594218
5.179400000000001,0.967799,10.397999999999996,0.03483639,10.355800000000002,0.008421019,103.9528,0.0006667026
5.229399999999998,0.949774,10.497999999999998,0.03479394,10.45580000000001,0.00839496,104.9528,0.0006740694
5.279399999999999,0.934352,10.597999999999999,0.03475226,10.555800000000005,0.008369774,105.9528,0.0006815298
5.3294,0.92131,10.698,0.03470998,10.6558,0.008344962,106.9528,0.0006890882
5.3794,0.910467,10.798000000000002,0.03466559,10.755800000000008,0.008320067,107.9528,0.000696749
5.429400000000001,0.901666,10.897999999999996,0.0346182,10.855800000000002,0.008294692,108.9528,0.0007045161
5.479399999999998,0.894777,10.997999999999998,0.03456704,10.95580000000001,0.008268506,109.9528,0.00071239
5.529399999999999,0.889695,11.097999999999999,0.03451167,11.055800000000005,0.008241251,110.9528,0.0007203656
5.5794,0.886336,11.198,0.03445186,11.1558,0.008212749,111.9528,0.0007284333
5.6294,0.884624,11.298000000000002,0.03438768,11.255800000000008,0.008182894,112.9528,0.0007365838
5.679400000000001,0.884509,11.397999999999996,0.03431938,11.355800000000002,0.008151659,113.9528,0.0007448124
5.729399999999998,0.885946,11.497999999999998,0.03424739,11.45580000000001,0.008119077,114.9528,0.0007531218
5.779399999999999,0.888898,11.597999999999999,0.03417229,11.555800000000005,0.008085239,115.9528,0.0007615203
5.8294,0.893342,11.698,0.03409473,11.6558,0.008050282,116.9528,0.0007700192
5.8794,0.899255,11.798000000000002,0.03401543,11.755800000000008,0.008014376,117.9528,0.0007786283
5.929400000000001,0.906616,11.897999999999996,0.03393509,11.855800000000002,0.00797771,118.9528,0.0007873527
5.979399999999998,0.91541,11.997999999999998,0.03385442,11.95580000000001,0.007940487,119.9528,0.0007961912
6.029399999999999,0.925615,12.097999999999999,0.03377409,12.055800000000005,0.007902912,120.9528,0.0008051381
6.0794,0.937204,12.198,0.03369469,12.1558,0.007865185,121.9528,0.0008141862
6.1294,0.950144,12.298000000000002,0.03361676,12.255800000000008,0.007827495,122.9528,0.0008233312
6.179400000000001,0.964391,12.397999999999996,0.03354078,12.355800000000002,0.007790015,123.9528,0.0008325738
6.229399999999998,0.979884,12.497999999999998,0.03346713,12.45580000000001,0.007752903,124.9528,0.0008419189
6.279399999999999,0.996546,12.597999999999999,0.03339613,12.555800000000005,0.007716297,125.9528,0.0008513725
6.3294,1.01428,12.698,0.03332807,12.6558,0.007680315,126.9528,0.0008609383
6.3794,1.03296,12.798000000000002,0.03326311,12.755800000000008,0.007645058,127.9528,0.0008706161
6.429400000000001,1.05245,12.897999999999996,0.03320141,12.855800000000002,0.007610609,128.9528,0.0008804028
6.479399999999998,1.07256,12.997999999999998,0.03314307,12.95580000000001,0.007577034,129.9528,0.0008902958
6.529399999999999,1.0931,13.097999999999999,0.03308813,13.055800000000005,0.007544383,130.9528,0.0009002954
6.5794,1.11383,13.198,0.03303662,13.1558,0.007512695,131.9528,0.0009104058
6.6294,1.1345,13.298000000000002,0.03298851,13.255800000000008,0.007481992,132.9528,0.0009206333
6.679400000000001,1.15484,13.397999999999996,0.03294377,13.355800000000002,0.00745229,133.9528,0.0009309837
6.729399999999998,1.17455,13.497999999999998,0.03290233,13.45580000000001,0.00742359,134.9528,0.0009414597
6.779399999999999,1.19335,13.597999999999999,0.0328641,13.555800000000005,0.007395887,135.9528,0.0009520605
6.8294,1.21093,13.698,0.03282898,13.6558,0.007369166,136.9528,0.0009627827
6.8794,1.22701,13.798000000000002,0.03279686,13.755800000000008,0.007343405,137.9528,0.0009736231
6.929400000000001,1.24133,13.897999999999996,0.03276757,13.855800000000002,0.007318576,138.9528,0.0009845804
6.979399999999998,1.25366,13.997999999999998,0.03274098,13.95580000000001,0.007294642,139.9528,0.0009956565
7.029399999999999,1.26381,14.097999999999999,0.03271693,14.055800000000005,0.007271562,140.9528,0.001006856
7.0794,1.27163,14.198,0.03269524,14.1558,0.007249291,141.9528,0.001018187
7.1294,1.27704,14.298000000000002,0.03267574,14.255800000000008,0.007227778,142.9528,0.001029658
7.179400000000001,1.28001,14.397999999999996,0.03265823,14.355800000000002,0.007206968,143.9528,0.001041279
7.229399999999998,1.28054,14.497999999999998,0.03264253,14.45580000000001,0.007186806,144.9528,0.001053069
7.279399999999999,1.27871,14.597999999999999,0.03262847,14.555800000000005,0.007167233,145.9528,0.001065083
7.3294,1.27464,14.698,0.03261585,14.6558,0.007148192,146.9528,0.00107763
7.3794,1.26847,14.798000000000002,0.03260452,14.755800000000008,0.007129625,147.9528,0.001090746
7.429400000000001,1.26039,14.897999999999996,0.03259432,14.855800000000002,0.007111476,148.9528,0.001104567
7.479399999999998,1.25062,14.997999999999998,0.03258509,14.95580000000001,0.007093693,149.9528,0.001113931
7.529399999999999,1.23936,15.097999999999999,0.03257672,15.055800000000005,0.007076227,150.9528,0.001124433
7.5794,1.22686,15.198,0.03256911,15.1558,0.007059034,151.9528,0.001139288
7.6294,1.21333,15.298000000000002,0.03256217,15.255800000000008,0.007042076,152.9528,0.001149919
7.679400000000001,1.19899,15.397999999999996,0.03255584,15.355800000000002,0.007025319,153.9528,0.001164255
7.729399999999998,1.18406,15.497999999999998,0.03255007,15.45580000000001,0.007008737,154.9528,0.001176031
7.779399999999999,1.16872,15.597999999999999,0.03254484,15.555800000000005,0.006992308,155.9528,0.001189901
7.8294,1.15316,15.698,0.03254014,15.6558,0.006976016,156.9528,0.00120382
7.8794,1.13754,15.798000000000002,0.03253596,15.755800000000008,0.006959852,157.9528,0.001216489
7.929400000000001,1.12198,15.897999999999996,0.03253233,15.855800000000002,0.006943809,158.9528,0.001230078
7.979399999999998,1.10662,15.997999999999998,0.03252927,15.95580000000001,0.006927885,159.9528,0.001243862
8.029399999999999,1.09156,16.098,0.03252679,16.055800000000005,0.006912082,160.9528,0.001257558
8.0794,1.07688,16.198,0.03252495,16.1558,0.006896404,161.9528,0.001271459
8.1294,1.06266,16.298000000000002,0.03252376,16.255800000000008,0.006880856,162.9528,0.001285587
8.179400000000001,1.04895,16.397999999999996,0.03252324,16.355800000000002,0.006865447,163.9528,0.001299855
8.229399999999998,1.03581,16.497999999999998,0.03252345,16.45580000000001,0.006850185,164.9528,0.001314226
8.279399999999999,1.02326,16.598,0.03252438,16.555800000000005,0.006835076,165.9528,0.001328728
8.3294,1.01133,16.698,0.03252607,16.6558,0.00682013,166.9528,0.001343365
8.3794,1.00004,16.798000000000002,0.03252853,16.755800000000008,0.006805355,167.9528,0.00135813
8.429400000000001,0.989401,16.897999999999996,0.03253176,16.855800000000002,0.006790757,168.9528,0.001373023
8.479399999999998,0.979419,16.997999999999998,0.03253578,16.95580000000001,0.006776345,169.9528,0.001388056
8.529399999999999,0.970092,17.098,0.0325406,17.055800000000005,0.006762122,170.9528,0.001403243
8.5794,0.961419,17.198,0.0325462,17.1558,0.006748097,171.9528,0.001418597
8.6294,0.953394,17.298000000000002,0.0325526,17.255800000000008,0.006734273,172.9528,0.001434124
8.679400000000001,0.946007,17.397999999999996,0.0325598,17.355800000000002,0.006720654,173.9528,0.001449821
8.729399999999998,0.939248,17.497999999999998,0.03256778,17.45580000000001,0.006707245,174.9528,0.001465682
8.779399999999999,0.933104,17.598,0.03257656,17.555800000000005,0.00669405,175.9528,0.001481698
8.8294,0.927564,17.698,0.03258614,17.6558,0.006681072,176.9528,0.001497864
8.8794,0.922611,17.798000000000002,0.03259651,17.755800000000008,0.006668314,177.9528,0.001514174
8.929400000000001,0.918232,17.897999999999996,0.03260769,17.855800000000002,0.006655778,178.9528,0.001530626
8.979399999999998,0.91441,17.997999999999998,0.03261966,17.95580000000001,0.006643467,179.9528,0.00154722
9.029399999999999,0.911129,18.098,0.03263245,18.055800000000005,0.006631383,180.9528,0.001563962
9.0794,0.908372,18.198,0.03264605,18.1558,0.006619528,181.9528,0.001580858
9.1294,0.906122,18.298000000000002,0.03266047,18.255800000000008,0.006607902,182.9528,0.001597916
9.179400000000001,0.904362,18.397999999999996,0.03267571,18.355800000000002,0.006596506,183.9528,0.001615143
9.229399999999998,0.903072,18.497999999999998,0.03269178,18.45580000000001,0.00658534,184.9528,0.001632546
9.279399999999999,0.902235,18.598,0.03270867,18.555800000000005,0.006574402,185.9528,0.001650126
9.3294,0.901831,18.698,0.0327264,18.6558,0.006563734,186.9528,0.001667884
9.3794,0.90184,18.798000000000002,0.03274495,18.755800000000008,0.006553249,187.9528,0.001685817
9.429400000000001,0.902242,18.897999999999996,0.03276432,18.855800000000002,0.006542985,188.9528,0.00170392
9.479399999999998,0.903017,18.997999999999998,0.03278452,18.95580000000001,0.006532938,189.9528,0.001722191
9.529399999999999,0.904141,19.098,0.03280553,19.055800000000005,0.006523105,190.9528,0.001740627
9.5794,0.905591,19.198,0.03282734,19.1558,0.006513479,191.9528,0.001759226
9.6294,0.907346,19.298000000000002,0.03284994,19.255800000000008,0.006504055,192.9528,0.001777987
9.679400000000001,0.90938,19.397999999999996,0.03287332,19.355800000000002,0.006494828,193.9528,0.001796911
