E (cm-1),2->0	,E (cm-1),4->0	,E (cm-1),6->0	,E (cm-1),8->0	
9.729399999999998,0.911668,19.497999999999998,0.03289747,19.45580000000001,0.00648579,194.9528,0.001816003
9.779399999999999,0.914184,19.598,0.03292235,19.555800000000005,0.006476937,195.9528,0.001835266
9.8294,0.916904,19.698,0.03294795,19.6558,0.00646826,196.9528,0.001854706
9.8794,0.919798,19.798000000000002,0.03297426,19.755800000000008,0.006459755,197.9528,0.00187433
9.929400000000001,0.922839,19.897999999999996,0.03300125,19.855800000000002,0.006451415,198.9528,0.001894142
9.979399999999998,0.926,19.997999999999998,0.03302891,19.95580000000001,0.006443235,199.9528,0.001914148
10.029399999999999,0.929252,20.098,0.03305721,20.055800000000005,0.006435208,200.9528,0.001934347
10.0794,0.932567,20.198,0.03308613,20.1558,0.006427331,201.9528,0.00195474
10.1294,0.935915,20.298000000000002,0.03311566,20.255800000000008,0.006419599,202.9528,0.001975323
10.179400000000001,0.939269,20.397999999999996,0.03314577,20.355800000000002,0.006412007,203.9528,0.00199609
10.229399999999998,0.9426,20.497999999999998,0.03317645,20.45580000000001,0.006404552,204.9528,0.002017038
10.279399999999999,0.945881,20.598,0.03320766,20.555800000000005,0.00639723,205.9528,0.002038161
10.3294,0.949085,20.698,0.03323941,20.6558,0.006390039,206.9528,0.002059461
10.3794,0.952187,20.798000000000002,0.03327168,20.755800000000008,0.006382976,207.9528,0.002080939
10.429400000000001,0.955161,20.897999999999996,0.03330443,20.855800000000002,0.006376038,208.9528,0.002102599
10.479399999999998,0.957984,20.997999999999998,0.03333767,20.95580000000001,0.006369224,209.9528,0.002124448
10.529399999999999,0.960635,21.098,0.03337138,21.055800000000005,0.006362531,210.9528,0.002146494
10.5794,0.963094,21.198,0.03340554,21.1558,0.006355958,211.9528,0.002168743
10.6294,0.965341,21.298000000000002,0.03344015,21.255800000000008,0.006349504,212.9528,0.002191202
10.679400000000001,0.967362,21.397999999999996,0.0334752,21.355800000000002,0.006343166,213.9528,0.002213873
10.729399999999998,0.969143,21.497999999999998,0.03351067,21.45580000000001,0.006336943,214.9528,0.002236755
10.779399999999999,0.970671,21.598,0.03354656,21.555800000000005,0.006330833,215.9528,0.002259845
10.8294,0.971939,21.698,0.03358288,21.6558,0.006324837,216.9528,0.002283139
10.8794,0.97294,21.798000000000002,0.0336196,21.755800000000008,0.006318952,217.9528,0.002306631
10.929400000000001,0.973669,21.897999999999996,0.03365674,21.855800000000002,0.006313177,218.9528,0.002330317
10.979399999999998,0.974124,21.997999999999998,0.0336943,21.95580000000001,0.006307511,219.9528,0.002354195
11.029399999999999,0.974307,22.098,0.03373226,22.055800000000005,0.006301953,220.9528,0.002378264
11.0794,0.974221,22.198,0.03377065,22.1558,0.006296503,221.9528,0.002402529
11.1294,0.973869,22.298000000000002,0.03380946,22.255800000000008,0.006291159,222.9528,0.002426997
11.179400000000001,0.973259,22.397999999999996,0.0338487,22.355800000000002,0.00628592,223.9528,0.002451674
11.229399999999998,0.972401,22.497999999999998,0.03388838,22.45580000000001,0.006280787,224.9528,0.002476568
11.279399999999999,0.971305,22.598,0.0339285,22.555800000000005,0.006275759,225.9528,0.002501687
11.3294,0.969981,22.698,0.03396907,22.6558,0.006270834,226.9528,0.002527033
11.3794,0.968445,22.798000000000002,0.03401011,22.755800000000008,0.006266013,227.9528,0.002552607
11.429400000000001,0.96671,22.897999999999996,0.0340516,22.855800000000002,0.006261294,228.9528,0.002578404
11.479399999999998,0.964791,22.997999999999998,0.03409358,22.95580000000001,0.006256678,229.9528,0.002604422
11.529399999999999,0.962703,23.098,0.03413605,23.055800000000005,0.006252164,230.9528,0.002630654
11.5794,0.960464,23.198,0.034179,23.1558,0.006247751,231.9528,0.002657099
11.6294,0.95809,23.298000000000002,0.03422245,23.255800000000008,0.006243438,232.9528,0.002683753
11.679400000000001,0.955596,23.397999999999996,0.0342664,23.355800000000002,0.006239225,233.9528,0.002710618
11.729399999999998,0.952998,23.497999999999998,0.03431086,23.45580000000001,0.00623511,234.9528,0.002737697
11.779399999999999,0.950315,23.598,0.03435582,23.555800000000005,0.006231093,235.9528,0.002764994
11.8294,0.94756,23.698,0.0344013,24.555800000000005,0.006195924,236.9528,0.002792514
11.8794,0.944748,23.798000000000002,0.03444727,25.555800000000005,0.006168469,237.9528,0.002820263
11.929400000000001,0.941895,23.897999999999996,0.03449375,26.555800000000005,0.006147518,238.9528,0.002848244
11.979399999999998,0.939015,23.997999999999998,0.03454073,27.555800000000005,0.006133405,239.9528,0.00287646
12.029399999999999,0.936121,24.098,0.03458819,28.555800000000005,0.006126309,240.9528,0.002904913
12.0794,0.933224,24.198,0.03463613,29.555800000000005,0.006124927,241.9528,0.0029336
12.1294,0.930337,24.298000000000002,0.03468455,30.555800000000005,0.006127343,242.9528,0.002962519
12.179400000000001,0.927472,24.397999999999996,0.03473342,31.555800000000005,0.006132724,243.9528,0.002991663
12.229399999999998,0.924637,24.497999999999998,0.03478275,32.555800000000005,0.006141801,244.9528,0.003021003
12.279399999999999,0.921842,24.598,0.0348325,33.555800000000005,0.006155473,245.9528,0.003050476
12.3294,0.919097,24.698,0.03488268,34.555800000000005,0.006173557,246.9528,0.00308031
12.3794,0.916408,24.798000000000002,0.03493326,35.555800000000005,0.006194907,247.9528,0.003110726
12.429400000000001,0.913783,24.897999999999996,0.03498423,36.555800000000005,0.006218437,248.9528,0.003141402
12.479399999999998,0.911227,24.997999999999998,0.03503557,37.555800000000005,0.006243905,249.9528,0.003171601
12.529399999999999,0.908747,25.098,0.03508728,38.555800000000005,0.006271821,250.9528,0.003202759
12.5794,0.906348,25.198,0.03513933,39.555800000000005,0.006302777,251.9528,0.003233471
12.6294,0.904033,25.298000000000002,0.03519172,40.555800000000005,0.006336923,252.9528,0.003264574
12.679400000000001,0.901808,25.397999999999996,0.03524442,41.555800000000005,0.006373941,253.9528,0.00329632
12.729399999999998,0.899674,25.497999999999998,0.03529744,42.555800000000005,0.006413276,254.9528,0.003327973
12.779399999999999,0.897635,25.598,0.03535076,43.555800000000005,0.006454429,255.9528,0.003360109
12.8294,0.895692,25.698,0.03540436,44.555800000000005,0.006497072,256.9528,0.003392431
12.8794,0.893849,25.798000000000002,0.03545825,45.555800000000005,0.006541097,257.9528,0.003424959
12.929400000000001,0.892105,25.897999999999996,0.03551241,46.555800000000005,0.006586413,258.9528,0.003457778
12.979399999999998,0.890463,25.997999999999998,0.03556685,47.555800000000005,0.006632115,259.9528,0.003490861
13.029399999999999,0.888922,26.098,0.03562155,48.555800000000005,0.006669539,260.9528,0.003524176
13.0794,0.887483,26.198,0.03567651,49.555800000000005,0.006419916,261.9528,0.003557737
13.1294,0.886146,26.298000000000002,0.03573174,50.555800000000005,0.006432927,262.9528,0.003591554
13.179400000000001,0.88491,26.397999999999996,0.03578723,51.555800000000005,0.006835719,263.9528,0.003625627
13.229399999999998,0.883775,26.497999999999998,0.03584298,52.555800000000005,0.006914523,264.9528,0.003659954
13.279399999999999,0.88274,26.598,0.03589901,53.555800000000005,0.006954523,265.9528,0.00369454
13.3294,0.881803,26.698,0.0359553,54.555800000000005,0.007043372,266.9528,0.003729391
13.3794,0.880964,26.798000000000002,0.03601187,55.555800000000005,0.007063239,267.9528,0.00376451
13.429400000000001,0.88022,26.897999999999996,0.03606872,56.555800000000005,0.007030494,268.9528,0.003799897
13.479399999999998,0.879569,26.997999999999998,0.03612586,57.555800000000005,0.00714078,269.9528,0.003835555
13.529399999999999,0.879011,27.098,0.03618329,58.555800000000005,0.007112752,270.9528,0.003871482
13.5794,0.878541,27.198,0.03624101,59.555800000000005,0.007205008,271.9528,0.003907678
13.6294,0.878158,27.298000000000002,0.03629905,60.555800000000005,0.007291131,272.9528,0.003944142
13.679400000000001,0.877858,27.397999999999996,0.03635739,61.555800000000005,0.007337853,273.9528,0.003980875
13.729399999999998,0.87764,27.497999999999998,0.03641605,62.555800000000005,0.007399048,274.9528,0.004017875
13.779399999999999,0.877499,27.598,0.03647504,63.555800000000005,0.007477749,275.9528,0.004055143
13.8294,0.877433,27.697999999999993,0.03653435,64.5558,0.007549626,276.9528,0.004092681
13.8794,0.877438,27.798000000000002,0.036594,65.5558,0.007617258,277.9528,0.004130491
13.929400000000001,0.877511,27.897999999999996,0.036654,66.5558,0.00768914,278.9528,0.004168574
13.979399999999998,0.877647,27.998000000000005,0.03671433,67.5558,0.007765376,279.9528,0.004206933
14.029399999999999,0.877844,28.098,0.03677501,68.5558,0.007842593,280.9528,0.004245572
14.0794,0.878096,28.197999999999993,0.03683604,69.5558,0.007920052,281.9528,0.004284491
14.1294,0.8784,28.298000000000002,0.03689742,70.5558,0.007998615,282.9528,0.004323694
14.179400000000001,0.878752,28.397999999999996,0.03695916,71.5558,0.008078828,283.9528,0.004363182
14.229399999999998,0.879147,28.498000000000005,0.03702124,72.5558,0.008160469,284.9528,0.004402956
14.279399999999999,0.879582,28.598,0.03708371,73.5558,0.00824329,285.9528,0.004443015
14.3294,0.880051,28.697999999999993,0.0371465,74.5558,0.008327292,286.9528,0.004483361
14.3794,0.880551,28.798000000000002,0.03720964,75.5558,0.008412779,287.9528,0.004523993
14.429400000000001,0.881077,28.897999999999996,0.03727312,76.5558,0.008500005,288.9528,0.004564912
14.479399999999998,0.881626,28.998000000000005,0.03733693,77.5558,0.008588893,289.9528,0.004606116
14.529399999999999,0.882191,29.098,0.03740109,78.5558,0.008679104,290.9528,0.004647608
14.5794,0.88277,29.197999999999993,0.03746558,79.5558,0.008770359,291.9528,0.004689388
14.6294,0.883359,29.298000000000002,0.03753039,80.5558,0.008862654,292.9528,0.004731457
14.679400000000001,0.883953,29.397999999999996,0.03759553,81.5558,0.008956232,293.9528,0.004773817
14.729399999999998,0.884548,29.498000000000005,0.03766099,82.5558,0.009051098,294.9528,0.00481647
14.779399999999999,0.885141,29.598,0.03772676,83.5558,0.009147409,295.9528,0.004859418
14.8294,0.885728,29.697999999999993,0.03779284,84.5558,0.009245212,296.9528,0.004902665
14.8794,0.886306,29.798000000000002,0.03785923,85.5558,0.009344508,297.9528,0.004946213
14.929400000000001,0.886872,29.897999999999996,0.03792591,86.5558,0.009445239,298.9528,0.004990064
14.979399999999998,0.887422,29.998000000000005,0.03799289,87.5558,0.009547301,299.9528,0.00503422
15.029399999999999,0.887955,30.098,0.03806017,88.5558,0.009650605,300.9528,0.00507868
15.0794,0.888467,30.197999999999993,0.03812773,89.5558,0.009755117,301.9528,0.005123446
15.1294,0.888956,30.298000000000002,0.03819559,90.5558,0.009860849,302.9528,0.005168516
15.179400000000001,0.889421,30.397999999999996,0.03826373,91.5558,0.009967834,303.9528,0.005213889
15.229399999999998,0.88986,30.498000000000005,0.03833216,92.5558,0.01007613,304.9528,0.005259565
15.279399999999999,0.890271,30.598,0.03840088,93.5558,0.0101858,305.9528,0.005305544
15.3294,0.890653,30.697999999999993,0.03846989,94.5558,0.01029693,306.9528,0.005351826
15.3794,0.891005,30.798000000000002,0.03853919,95.5558,0.01040971,307.9528,0.005398414
15.429400000000001,0.891326,30.897999999999996,0.03860879,96.5558,0.01052378,308.9528,0.005445308
15.479399999999998,0.891617,30.998000000000005,0.03867869,97.5558,0.0106392,309.9528,0.005492514
15.529399999999999,0.891876,31.098,0.03874889,98.5558,0.0107559,310.9528,0.005540033
15.5794,0.892103,31.197999999999993,0.03881941,99.5558,0.01087382,311.9528,0.00558787
15.6294,0.8923,31.298000000000002,0.03889025,100.5558,0.010993,312.9528,0.005636027
15.679400000000001,0.892465,31.397999999999996,0.03896142,101.5558,0.01111347,313.9528,0.005684507
15.729399999999998,0.892601,31.498000000000005,0.03903293,102.5558,0.01123529,314.9528,0.00573331
15.779399999999999,0.892707,31.598,0.03910479,103.5558,0.01135852,315.9528,0.005782434
15.8294,0.892784,31.697999999999993,0.03917702,104.5558,0.01148319,316.9528,0.005831881
15.8794,0.892833,31.798000000000002,0.03924963,105.5558,0.01160934,317.9528,0.005881647
15.929400000000001,0.892856,31.897999999999996,0.03932265,106.5558,0.01173694,318.9528,0.005931733
15.979399999999998,0.892854,31.998000000000005,0.03939608,107.5558,0.01186593,319.9528,0.005982137
16.0294,0.892828,32.098,0.03946995,108.5558,0.01199624,320.9528,0.00603286
16.0794,0.892779,32.19799999999999,0.03954428,109.5558,0.0121278,321.9528,0.006083904
16.1294,0.892708,32.298,0.03961911,110.5558,0.01226103,322.9528,0.00613527
16.1794,0.892619,32.397999999999996,0.03969447,111.5558,0.01239522,323.9528,0.006186963
16.2294,0.892511,32.498000000000005,0.03977038,112.5558,0.01253083,324.9528,0.006238985
16.2794,0.892386,32.598,0.0398469,113.5558,0.01266793,325.9528,0.006291338
16.3294,0.892246,32.69799999999999,0.03992407,114.5558,0.01280654,326.9528,0.006344026
16.3794,0.892093,32.798,0.04000195,115.5558,0.01294666,327.9528,0.00639705
16.4294,0.891927,32.897999999999996,0.0400806,116.5558,0.01308833,328.9528,0.006450411
16.4794,0.891752,32.998000000000005,0.04016012,117.5558,0.01323212,329.9528,0.006504111
16.5294,0.891567,33.098,0.04024059,118.5558,0.01338465,330.9528,0.00655815
16.5794,0.891375,33.19799999999999,0.04032214,119.5558,0.01353052,331.9528,0.006612527
16.6294,0.891177,33.298,0.04040493,120.5558,0.01366734,332.9528,0.006667242
16.6794,0.890974,33.397999999999996,0.04048915,121.5558,0.01381644,333.9528,0.006722295
16.7294,0.890769,33.498000000000005,0.04057506,122.5558,0.01396454,334.9528,0.006777685
16.7794,0.890562,33.598,0.04066299,123.5558,0.01411396,335.9528,0.006833413
16.8294,0.890354,33.69799999999999,0.04075341,124.5558,0.01426844,336.9528,0.00688948
16.8794,0.890147,33.798,0.040847,125.5558,0.01444203,337.9528,0.006945886
16.9294,0.889943,33.897999999999996,0.04094475,126.5558,0.01458109,338.9528,0.007002633
16.9794,0.889742,33.998000000000005,0.04104822,127.5558,0.01474163,339.9528,0.007059724
17.0294,0.889546,34.098,0.04116004,128.5558,0.01490025,340.9528,0.007117161
17.0794,0.889355,34.19799999999999,0.04128501,129.5558,0.01505787,341.9528,0.007174945
17.1294,0.889172,34.298,0.04143244,130.5558,0.01521967,342.9528,0.007233081
17.1794,0.888996,34.397999999999996,0.04161326,131.5558,0.01538266,343.9528,0.00729157
17.2294,0.88883,34.498000000000005,0.04155972,132.5558,0.01554585,344.9528,0.007350414
17.2794,0.888674,34.598,0.0412043,133.5558,0.01571088,345.9528,0.007409615
17.3294,0.888528,34.69799999999999,0.04152984,134.5558,0.01587772,346.9528,0.007469172
17.3794,0.888395,34.798,0.04181255,135.5558,0.01604585,347.9528,0.007529086
17.4294,0.888275,34.897999999999996,0.04199387,136.5558,0.01621511,348.9528,0.007589356
17.4794,0.888168,34.998000000000005,0.04121847,137.5558,0.0163857,349.9528,0.007649983
17.5294,0.888076,35.098,0.04093777,138.5558,0.0165577,350.9528,0.007710965
17.5794,0.888,35.19799999999999,0.04129563,139.5558,0.0167311,351.9528,0.007772303
17.6294,0.88794,35.298,0.04156573,140.5558,0.0169059,352.9528,0.007833996
17.6794,0.887897,35.397999999999996,0.04177999,141.5558,0.01708213,353.9528,0.007896045
17.7294,0.887872,35.498000000000005,0.04197313,142.5558,0.01725983,354.9528,0.007958452
17.7794,0.887866,35.598,0.0421659,143.5558,0.01744037,355.9528,0.008021218
17.8294,0.887879,35.69799999999999,0.04237308,144.5558,0.01762113,356.9528,0.008084348
17.8794,0.887912,35.798,0.04258636,145.5558,0.01780331,357.9528,0.008147846
17.9294,0.887966,35.897999999999996,0.04258078,146.5558,0.01798684,358.9528,0.008211753
17.9794,0.888041,35.998000000000005,0.04222958,147.5558,0.0181717,359.9528,0.008275998
18.0294,0.888138,36.098,0.04190376,148.5558,0.0183579,360.9528,0.008340534
18.0794,0.888258,36.19799999999999,0.04146654,149.5558,0.01854545,361.9528,0.008405488
18.1294,0.8884,36.298,0.0419256,150.5558,0.01873439,362.9528,0.008470864
18.1794,0.888567,36.397999999999996,0.04218869,151.5558,0.01892475,363.9528,0.008536563
18.2294,0.888765,36.498000000000005,0.04238701,152.5558,0.01911659,364.9528,0.008602689
18.2794,0.888981,36.598,0.04255689,153.5558,0.01930995,365.9528,0.008669163
18.3294,0.889221,36.69799999999999,0.04271363,154.5558,0.01950486,366.9528,0.00873601
18.3794,0.889488,36.798,0.04286589,155.5558,0.01970131,367.9528,0.008803248
18.4294,0.889782,36.897999999999996,0.04302015,156.5558,0.01989926,368.9528,0.008870824
18.4794,0.890102,36.998000000000005,0.04318279,157.5558,0.02009863,,
18.5294,0.89045,37.098,0.04336073,158.5558,0.02029936,,
18.5794,0.890827,37.19799999999999,0.04355542,159.5558,0.02050138,,
18.6294,0.891233,37.298,0.04369571,160.5558,0.0207047,,
18.6794,0.89167,37.397999999999996,0.04334705,161.5558,0.02091121,,
18.7294,0.892137,37.498000000000005,0.04387112,162.5558,0.0211174,,
18.7794,0.892636,37.598,0.0438616,163.5558,0.02132513,,
18.8294,0.893169,37.69799999999999,0.0420348,164.5558,0.02153444,,
18.8794,0.893737,37.798,0.04281026,165.5558,0.02174536,,
18.9294,0.894341,37.897999999999996,0.04315313,166.5558,0.02195787,,
18.9794,0.894984,37.998000000000005,0.04337999,167.5558,0.02217191,,
19.0294,0.895669,38.098,0.04356018,168.5558,0.02238741,,
19.0794,0.896399,38.19799999999999,0.0437171,169.5558,0.02260431,,
19.1794,0.898008,38.298,0.04386145,170.5558,0.02282256,,
19.2794,0.899857,38.397999999999996,0.04399909,171.5558,0.02304214,,
19.3794,0.902019,38.498000000000005,0.04413386,172.5558,0.02326309,,
19.4794,0.904623,38.598,0.0442688,173.5558,0.02348545,,
19.5794,0.907921,38.69799999999999,0.04440691,174.5558,0.02370932,,
19.6794,0.912479,38.798,0.04455169,175.5558,0.02393475,,
19.7794,0.919941,38.897999999999996,0.04470789,176.5558,0.0241618,,
19.8794,0.936816,38.998000000000005,0.04488188,177.5558,0.02439049,,
19.9794,0.872254,39.098,0.04507676,178.5558,0.02462078,,
20.0794,0.900259,39.19799999999999,0.04522475,179.5558,0.02485488,,
20.1794,0.916824,39.298,0.04469415,180.5558,0.02508826,,
20.2794,0.937247,39.397999999999996,0.04615349,181.5558,0.02532304,,
20.3794,0.94007,39.498000000000005,0.04457785,182.5558,0.02555921,,
20.4794,0.831985,39.598,0.0439583,183.5558,0.02579675,,
20.5794,0.869283,39.69799999999999,0.0442798,184.5558,0.02603571,,
20.6794,0.884767,39.798,0.04465889,185.5558,0.02627613,,
20.7794,0.894038,39.897999999999996,0.04490553,186.5558,0.02651808,,
20.8794,0.901339,39.998000000000005,0.04510505,187.5558,0.02676158,,
20.9794,0.908412,40.098,0.04512347,188.5558,0.02700669,,
21.0794,0.916686,40.19799999999999,0.04523592,189.5558,0.02725342,,
21.1794,0.928363,40.298,0.04532712,190.5558,0.02750175,,
21.279400000000003,0.943419,40.397999999999996,0.04540881,191.5558,0.02775166,,
21.379399999999997,0.924286,40.498000000000005,0.04548709,192.5558,0.02800312,,
21.4794,0.872964,40.598,0.04556459,193.5558,0.02825608,,
21.5794,0.829718,40.69799999999999,0.04564246,194.5558,0.02851049,,
21.6794,0.870547,40.798,0.04572129,195.5558,0.02876632,,
21.779400000000003,0.883711,40.897999999999996,0.04580197,196.5558,0.02902355,,
21.879399999999997,0.891346,40.998000000000005,0.04588579,197.5558,0.02928221,,
21.9794,0.896913,41.098,0.04597307,198.5558,0.02954497,,
22.0794,0.901553,41.19799999999999,0.04605857,199.5558,0.02980661,,
22.1794,0.905822,41.298,0.04610922,200.5558,0.03006976,,
22.279400000000003,0.910098,41.397999999999996,0.04592152,201.5558,0.03033416,,
22.379399999999997,0.914762,41.498000000000005,0.04456782,202.5558,0.03059596,,
22.4794,0.920358,41.598,0.04315803,203.5558,0.03086146,,
22.5794,0.927876,41.69799999999999,0.0422964,204.5558,0.03113886,,
22.6794,0.93871,41.798,0.0414445,205.5558,0.03141176,,
22.779400000000003,0.93321,41.897999999999996,0.04389001,206.5558,0.03168291,,
22.879399999999997,0.947966,41.998000000000005,0.04486484,207.5558,0.03195895,,
22.9794,0.920685,42.098,0.04531535,208.5558,0.03223341,,
23.0794,0.793525,42.19799999999999,0.0455879,209.5558,0.03251081,,
23.1794,0.866496,42.298,0.04578248,210.5558,0.03278913,,
23.279400000000003,0.88559,42.397999999999996,0.04593679,211.5558,0.03306792,,
23.379399999999997,0.894692,42.498000000000005,0.04606792,212.5558,0.03335044,,
23.4794,0.900617,42.598,0.0461846,213.5558,0.03363376,,
23.5794,0.905115,42.69799999999999,0.04629158,214.5558,0.0339184,,
23.6794,0.908873,42.798,0.04639148,215.5558,0.03420499,,
23.779400000000003,0.912227,42.897999999999996,0.04648558,216.5558,0.03449327,,
23.879399999999997,0.915383,42.998000000000005,0.04657425,217.5558,0.03478302,,
