E (cm-1),2->0	,E (cm-1),4->0	,E (cm-1),6->0	,E (cm-1),8->0	
23.9794,0.918486,43.098,0.04665699,218.5558,0.0350773,,
24.0794,0.921668,43.19799999999999,0.04673237,219.5558,0.0353702,,
24.1794,0.925081,43.298,0.04679764,220.5558,0.0356646,,
24.279400000000003,0.928944,43.397999999999996,0.04684818,221.5558,0.03596045,,
24.379399999999997,0.93363,43.498000000000005,0.04687651,222.5558,0.03625775,,
24.4794,0.939893,43.598,0.04687132,223.5558,0.03655653,,
24.5794,0.949216,43.69799999999999,0.04681767,224.5558,0.03685679,,
24.6794,0.950948,43.798,0.04670186,225.5558,0.03715859,,
24.779400000000003,0.956309,43.897999999999996,0.04652547,226.5558,0.03746194,,
24.879399999999997,0.892913,43.998000000000005,0.04632222,227.5558,0.03776689,,
24.9794,0.968138,44.098,0.04615212,228.5558,0.03807347,,
25.0794,0.873139,44.19799999999999,0.04606718,229.5558,0.0383817,,
25.1794,0.90147,44.298,0.04608666,230.5558,0.03869157,,
25.279400000000003,0.912037,44.397999999999996,0.04619803,231.5558,0.03900306,,
25.379399999999997,0.918578,44.498000000000005,0.04636983,232.5558,0.03931612,,
25.4794,0.927335,44.598,0.04656864,233.5558,0.03963071,,
25.5794,0.925927,44.69799999999999,0.04677076,234.5558,0.03994677,,
25.6794,0.928845,44.798,0.04696389,235.5558,0.04026427,,
25.779400000000003,0.931368,44.897999999999996,0.04714354,236.5558,0.04058319,,
25.879399999999997,0.933672,44.998000000000005,0.04730925,237.5558,0.04090356,,
25.9794,0.935863,45.098,0.04746219,238.5558,0.0412254,,
26.0794,0.938009,45.19799999999999,0.047604,239.5558,0.04155199,,
26.1794,0.940166,45.298,0.04773624,240.5558,0.04187698,,
26.279400000000003,0.94239,45.397999999999996,0.04786027,241.5558,0.04220362,,
26.379399999999997,0.944758,45.498000000000005,0.04797714,242.5558,0.04253192,,
26.4794,0.947393,45.598,0.04808767,243.5558,0.04286189,,
26.5794,0.95049,45.69799999999999,0.04819242,244.5558,0.0431935,,
26.6794,0.954362,45.798,0.04829176,245.5558,0.04352671,,
26.779400000000003,0.959189,45.897999999999996,0.04838587,246.5558,0.04386145,,
26.879399999999997,0.957951,45.998000000000005,0.04847478,247.5558,0.04419767,,
26.9794,0.934641,46.098,0.04855841,248.5558,0.04453532,,
27.0794,0.925699,46.19799999999999,0.04863661,249.5558,0.04487437,,
27.1794,0.907755,46.298,0.04870924,250.5558,0.04521484,,
27.279400000000003,0.906036,46.397999999999996,0.04877623,251.5558,0.04555675,,
27.379399999999997,0.923262,46.498000000000005,0.04883772,252.5558,0.04590016,,
27.4794,0.931826,46.598,0.04889412,253.5558,0.04624513,,
27.5794,0.936978,46.69799999999999,0.04894624,254.5558,0.04659171,,
27.6794,0.940666,46.798,0.04899529,255.5558,0.04693993,,
27.779400000000003,0.943545,46.897999999999996,0.04904284,256.5558,0.0472898,,
27.879399999999997,0.945973,46.998000000000005,0.04909067,257.5558,0.04764132,,
27.9794,0.94812,47.098,0.04914059,258.5558,0.04799444,,
28.0794,0.950085,47.19799999999999,0.04919423,259.5558,0.04834911,,
28.1794,0.951926,47.298,0.04925285,260.5558,0.04870529,,
28.279400000000003,0.953682,47.397999999999996,0.04931725,261.5558,0.04906617,,
28.379399999999997,0.955376,47.498000000000005,0.04938774,262.5558,0.04942523,,
28.4794,0.957024,47.598,0.04946418,263.5558,0.04978569,,
28.5794,0.958632,47.69799999999999,0.0495461,264.5558,0.05014758,,
28.6794,0.960196,47.798,0.04963281,265.5558,0.05051091,,
28.779400000000003,0.961701,47.897999999999996,0.0497235,266.5558,0.05087573,,
28.879399999999997,0.963107,47.998000000000005,0.04981732,267.5558,0.05124209,,
28.9794,0.964339,48.098,0.04991365,268.5558,0.05161004,,
29.0794,0.965263,48.19799999999999,0.05001146,269.5558,0.05197959,,
29.1794,0.965675,48.298,0.0501103,270.5558,0.05235076,,
29.279400000000003,0.965358,48.397999999999996,0.05020965,271.5558,0.05272352,,
29.379399999999997,0.964292,48.498000000000005,0.05030914,272.5558,0.05309787,,
29.4794,0.962859,48.598,0.05040842,273.5558,0.05347374,,
29.5794,0.96165,48.69799999999999,0.05050727,274.5558,0.0538511,,
29.6794,0.961059,48.798,0.05060549,275.5558,0.0542299,,
29.779400000000003,0.96121,48.897999999999996,0.05070294,276.5558,0.05461011,,
29.879399999999997,0.962046,48.998000000000005,0.05079953,277.5558,0.05499173,,
29.9794,0.963386,49.098,0.05089516,278.5558,0.05537474,,
30.0794,0.965022,49.19799999999999,0.0509898,279.5558,0.05575919,,
30.1794,0.966791,49.298,0.05108341,280.5558,0.05614508,,
30.279400000000003,0.968591,49.397999999999996,0.05117595,281.5558,0.05653247,,
30.379399999999997,0.970373,49.498000000000005,0.05126744,282.5558,0.05692139,,
30.4794,0.972113,49.598,0.05135788,283.5558,0.05731502,,
30.5794,0.973804,49.69799999999999,0.05144728,284.5558,0.05770708,,
30.6794,0.975448,49.798,0.0515357,285.5558,0.05810071,,
30.779400000000003,0.977046,49.897999999999996,0.05162319,286.5558,0.05849589,,
30.879399999999997,0.978604,49.998000000000005,0.05170982,287.5558,0.05889258,,
30.9794,0.980124,50.098,0.05179567,288.5558,0.05929075,,
31.0794,0.98161,50.19799999999999,0.05188086,289.5558,0.05969035,,
31.1794,0.983064,50.298,0.05196549,290.5558,0.06009135,,
31.279400000000003,0.984486,50.397999999999996,0.0520497,291.5558,0.06049372,,
31.379399999999997,0.985875,50.498000000000005,0.05213364,292.5558,0.06089747,,
31.4794,0.987231,50.598,0.05221743,293.5558,0.06130261,,
31.5794,0.988549,50.69799999999999,0.05230123,294.5558,0.06170916,,
31.6794,0.989826,50.798,0.05238517,295.5558,0.06211715,,
31.779400000000003,0.991058,50.897999999999996,0.05246939,296.5558,0.06252662,,
31.879399999999997,0.99224,50.998000000000005,0.05255401,297.5558,0.06293759,,
31.9794,0.993368,51.098,0.05263913,298.5558,0.06335009,,
32.0794,0.994444,51.19799999999999,0.05272482,299.5558,0.06376413,,
32.1794,0.995469,51.298,0.05281115,300.5558,0.06417982,,
32.2794,0.996452,51.397999999999996,0.05289816,301.5558,0.06459683,,
32.3794,0.997403,51.498000000000005,0.05298586,302.5558,0.06501504,,
32.4794,0.998338,51.598,0.05307425,303.5558,0.06543488,,
32.5794,0.999273,51.69799999999999,0.05316331,304.5558,0.06585616,,
32.6794,1.00022,51.798,0.05325302,305.5558,0.06627865,,
32.7794,1.0012,51.897999999999996,0.05334331,306.5558,0.06670276,,
32.8794,1.00221,51.998000000000005,0.05343415,307.5558,0.06713165,,
32.9794,1.00327,52.098,0.05352549,308.5558,0.06755779,,
33.0794,1.00437,52.19799999999999,0.05361725,309.5558,0.067986,,
33.1794,1.00551,52.298,0.05370938,310.5558,0.06841547,,
33.2794,1.00669,52.397999999999996,0.05380184,311.5558,0.06884632,,
33.3794,1.00791,52.498000000000005,0.05389456,312.5558,0.0692787,,
33.4794,1.00916,52.598,0.05398749,313.5558,0.06971251,,
33.5794,1.01043,52.69799999999999,0.05408059,314.5558,0.07014775,,
33.6794,1.01172,52.798,0.05417382,315.5558,0.07058445,,
33.7794,1.01303,52.897999999999996,0.05426715,316.5558,0.07102258,,
33.8794,1.01434,52.998000000000005,0.05436054,317.5558,0.07146211,,
33.9794,1.01567,53.098,0.05445397,318.5558,0.071903,,
34.0794,1.017,53.19799999999999,0.05454741,319.5558,0.07234524,,
34.1794,1.01833,53.298,0.05464085,320.5558,0.0727888,,
34.2794,1.01967,53.397999999999996,0.05473427,321.5558,0.07323368,,
34.3794,1.021,53.498000000000005,0.05482766,322.5558,0.07367987,,
34.4794,1.02233,53.598,0.05492101,323.5558,0.07412737,,
34.5794,1.02366,53.69799999999999,0.05501432,324.5558,0.07457621,,
34.6794,1.02498,53.798,0.05510758,325.5558,0.0750264,,
34.7794,1.02629,53.897999999999996,0.0552008,326.5558,0.07547796,,
34.8794,1.0276,53.998000000000005,0.05529398,327.5558,0.0759309,,
34.9794,1.02891,54.098,0.05538712,328.5558,0.07638523,,
35.0794,1.0302,54.19799999999999,0.05548024,329.5558,0.07684095,,
35.1794,1.03149,54.298,0.05557335,330.5558,0.07729804,,
35.2794,1.03276,54.397999999999996,0.05566645,331.5558,0.07775649,,
35.3794,1.03403,54.498000000000005,0.05575957,332.5558,0.07821897,,
35.4794,1.03529,54.598,0.05585271,333.5558,0.07868006,,
35.5794,1.03655,54.69799999999999,0.0559459,334.5558,0.07914245,,
35.6794,1.03779,54.798,0.05603915,335.5558,0.07960612,,
35.7794,1.03903,54.897999999999996,0.05613248,336.5558,0.08007105,,
35.8794,1.04027,54.998000000000005,0.0562259,337.5558,0.08053726,,
35.9794,1.0415,55.098,0.05631944,338.5558,0.08100473,,
36.0794,1.04272,55.19799999999999,0.0564131,339.5558,0.08147349,,
36.1794,1.04402,55.298,0.0565069,340.5558,0.08194353,,
36.2794,1.04525,55.397999999999996,0.05660086,341.5558,0.08241488,,
36.3794,1.04647,55.498000000000005,0.05669497,342.5558,0.08288754,,
36.4794,1.04769,55.598,0.05678926,343.5558,0.0833615,,
36.5794,1.04892,55.69799999999999,0.05688372,344.5558,0.08383677,,
36.6794,1.05015,55.798,0.05697836,345.5558,0.08431333,,
36.7794,1.05139,55.897999999999996,0.05707318,346.5558,0.08479118,,
36.8794,1.05263,55.998000000000005,0.05716817,347.5558,0.08527029,,
36.9794,1.05387,56.098,0.05726335,348.5558,0.08575066,,
37.0794,1.05512,56.19799999999999,0.0573587,349.5558,0.08623227,,
37.1794,1.05638,56.298,0.05745423,350.5558,0.08671511,,
37.2794,1.05765,56.397999999999996,0.05754992,351.5558,0.08719918,,
37.3794,1.05892,56.498000000000005,0.05764578,352.5558,0.08768446,,
37.4794,1.06019,56.598,0.0577418,353.5558,0.08817095,,
37.5794,1.06147,56.69799999999999,0.05783797,354.5558,0.08865867,,
37.6794,1.06276,56.798,0.05793429,355.5558,0.08914761,,
37.7794,1.06405,56.897999999999996,0.05803076,356.5558,0.08963777,,
37.8794,1.06534,56.998000000000005,0.05812736,357.5558,0.09013157,,
37.9794,1.06664,57.098,0.0582241,358.5558,0.09062417,,
38.0794,1.06795,57.19799999999999,0.05832097,359.5558,0.091118,,
38.1794,1.06925,57.298,0.05841797,360.5558,0.09161304,,
38.2794,1.07056,57.397999999999996,0.0585151,361.5558,0.09210928,,
38.3794,1.07187,57.498000000000005,0.05861234,362.5558,0.09260672,,
38.4794,1.07318,57.598,0.0587097,363.5558,0.09310534,,
38.5794,1.0745,57.69799999999999,0.05880718,364.5558,0.09360515,,
38.6794,1.07581,57.798,0.05890476,365.5558,0.09410612,,
38.7794,1.07713,57.897999999999996,0.05900245,366.5558,0.09460825,,
38.8794,1.07844,57.998000000000005,0.05910024,367.5558,0.09511154,,
38.9794,1.07976,58.098,0.05919813,368.5558,0.09561599,,
39.0794,1.08108,58.19799999999999,0.05929612,369.5558,0.09612158,,
39.1794,1.08239,58.298,0.0593942,370.5558,0.09662833,,
39.2794,1.08371,58.397999999999996,0.05949238,371.5558,0.09713623,,
39.3794,1.08502,58.498000000000005,0.05959064,372.5558,0.09764527,,
39.4794,1.08634,58.598,0.05968898,373.5558,0.09815546,,
39.5794,1.08765,58.69799999999999,0.05978807,374.5558,0.09866678,,
39.6794,1.08896,58.798,0.0598866,375.5558,0.09917923,,
39.7794,1.09027,58.897999999999996,0.0599852,376.5558,0.0996928,,
39.8794,1.09158,58.998000000000005,0.06008387,377.5558,0.100207,,
39.9794,1.09288,59.098,0.06018263,378.5558,0.100723,,
40.0794,1.09419,59.19799999999999,0.06028146,379.5558,0.10124,,
40.1794,1.09549,59.298,0.06038037,380.5558,0.101758,,
40.2794,1.0968,59.397999999999996,0.06047935,381.5558,0.102277,,
40.3794,1.0981,59.498000000000005,0.06057842,382.5558,0.102797,,
40.4794,1.0994,59.598,0.06067756,383.5558,0.103319,,
40.5794,1.1007,59.69799999999999,0.06077678,384.5558,0.103843,,
40.6794,1.102,59.798,0.06087609,385.5558,0.104366,,
40.7794,1.1033,59.897999999999996,0.06097548,386.5558,0.104891,,
40.8794,1.1046,59.998000000000005,0.06107496,387.5558,0.105416,,
40.9794,1.1059,60.098,0.06117452,388.5558,0.105943,,
41.0794,1.10719,60.19799999999999,0.06127418,389.5558,0.106471,,
41.1794,1.10849,60.298,0.06137393,390.5558,0.106999,,
41.2794,1.10979,60.397999999999996,0.06147377,391.5558,0.107529,,
41.3794,1.11109,60.498000000000005,0.06157372,392.5558,0.10806,,
41.4794,1.11239,60.598,0.06167376,393.5558,0.108592,,
41.5794,1.11369,60.69799999999999,0.06177392,394.5558,0.109124,,
41.6794,1.11499,60.798,0.06187417,395.5558,0.109658,,
41.7794,1.11629,60.897999999999996,0.06197453,396.5558,0.110193,,
41.8794,1.11759,60.998000000000005,0.06207501,397.5558,0.110729,,
41.9794,1.11889,61.098,0.06217559,398.5558,0.111266,,
42.0794,1.1202,61.19799999999999,0.06227629,399.5558,0.111803,,
42.1794,1.1215,61.298,0.06237711,400.5558,0.112342,,
42.2794,1.12281,61.397999999999996,0.06247804,401.5558,0.112882,,
42.3794,1.12412,61.498000000000005,0.06257909,402.5558,0.113423,,
42.4794,1.12542,61.598,0.06268026,403.5558,0.113965,,
42.5794,1.12674,61.69799999999999,0.06278156,404.5558,0.114507,,
42.6794,1.12805,61.798,0.06288298,405.5558,0.115051,,
42.7794,1.12936,61.897999999999996,0.06298452,406.5558,0.115596,,
42.8794,1.13067,61.998000000000005,0.06308618,407.5558,0.116141,,
42.9794,1.13199,62.098,0.06318798,408.5558,0.116688,,
43.0794,1.13331,62.19799999999999,0.06328989,409.5558,0.117235,,
43.1794,1.13462,62.298,0.06339194,410.5558,0.117784,,
43.2794,1.13594,62.397999999999996,0.06349411,411.5558,0.118333,,
43.3794,1.13727,62.498000000000005,0.0635964,412.5558,0.118885,,
43.4794,1.13859,62.598,0.06369882,413.5558,0.119436,,
43.5794,1.13991,62.69799999999999,0.06380137,414.5558,0.119988,,
43.6794,1.14123,62.798,0.06390404,415.5558,0.120541,,
43.7794,1.14256,62.897999999999996,0.06400683,416.5558,0.121095,,
43.8794,1.14389,62.998000000000005,0.06410974,417.5558,0.12165,,
43.9794,1.14521,63.098,0.06421278,418.5558,0.122205,,
44.0794,1.14654,63.19799999999999,0.06431593,419.5558,0.122762,,
44.1794,1.14787,63.298,0.0644192,420.5558,0.123319,,
44.2794,1.14919,63.397999999999996,0.06452259,421.5558,0.123878,,
44.3794,1.15052,63.498000000000005,0.06462609,422.5558,0.124437,,
44.4794,1.15185,63.598,0.06472971,423.5558,0.124997,,
44.5794,1.15318,64.598,0.06577188,,,,
44.6794,1.15451,65.598,0.06682449,,,,
44.7794,1.15584,66.598,0.06788723,,,,
44.8794,1.15716,67.598,0.06895956,,,,
44.9794,1.15862,68.598,0.0700412,,,,
45.0794,1.15995,69.598,0.07113282,,,,
45.1794,1.16127,70.598,0.0722373,,,,
45.2794,1.1626,71.598,0.07335172,,,,
45.3794,1.16393,72.598,0.0744767,,,,
45.4794,1.16525,73.598,0.07561101,,,,
45.5794,1.16657,74.598,0.07675427,,,,
45.6794,1.1679,75.598,0.07790704,,,,
45.7794,1.16922,76.598,0.07906975,,,,
45.8794,1.17054,77.598,0.08024215,,,,
45.9794,1.17186,78.598,0.08142364,,,,
46.0794,1.17318,79.598,0.08261403,,,,
46.1794,1.1745,80.598,0.0838138,,,,
46.2794,1.17582,81.598,0.08502615,,,,
46.3794,1.17714,82.598,0.08624593,,,,
46.4794,1.17846,83.598,0.08747465,,,,
46.5794,1.17978,84.598,0.08871095,,,,
46.6794,1.18109,85.598,0.08995357,,,,
46.7794,1.18241,86.598,0.09120136,,,,
46.8794,1.18373,87.598,0.09245181,,,,
46.9794,1.18504,88.598,0.09369242,,,,
47.0794,1.18636,89.598,0.09527605,,,,
47.1794,1.18768,90.598,0.09661048,,,,
47.2794,1.18899,91.598,0.09763461,,,,
47.3794,1.19031,92.598,0.0991198,,,,
47.4794,1.19163,93.598,0.100251,,,,
47.5794,1.19294,94.598,0.101748,,,,
47.6794,1.19426,95.598,0.102974,,,,
47.7794,1.19558,96.598,0.10455,,,,
47.8794,1.19689,97.598,0.105768,,,,
47.9794,1.19821,98.598,0.107161,,,,
48.0794,1.19953,99.598,0.108588,,,,
48.1794,1.20085,100.598,0.109953,,,,
48.2794,1.20217,101.598,0.111359,,,,
48.3794,1.20349,102.598,0.112784,,,,
48.4794,1.20481,103.598,0.114197,,,,
48.5794,1.20613,104.598,0.115619,,,,
48.6794,1.20745,105.598,0.117058,,,,
48.7794,1.20877,106.598,0.118507,,,,
48.8794,1.2101,107.598,0.119969,,,,
48.9794,1.21142,108.598,0.121433,,,,
49.0794,1.21274,109.598,0.122906,,,,
49.1794,1.21406,110.598,0.124387,,,,
49.2794,1.21539,111.598,0.125875,,,,
49.3794,1.21671,112.598,0.12737,,,,
49.4794,1.21804,113.598,0.128874,,,,
49.5794,1.21936,114.598,0.130386,,,,
49.6794,1.22069,115.598,0.131907,,,,
49.7794,1.22201,116.598,0.133436,,,,
49.8794,1.22334,117.598,0.134973,,,,
49.9794,1.22466,118.598,0.136518,,,,
50.0794,1.22598,119.598,0.138071,,,,
50.1794,1.22731,120.598,0.13963,,,,
50.2794,1.22863,121.598,0.141203,,,,
50.3794,1.22996,122.598,0.142777,,,,
50.4794,1.23128,123.598,0.144358,,,,
50.5794,1.2326,124.598,0.145947,,,,
50.6794,1.23393,125.598,0.147544,,,,
50.7794,1.23525,126.598,0.149148,,,,
50.8794,1.23657,127.598,0.15076,,,,
50.9794,1.23789,128.598,0.152379,,,,
51.0794,1.23921,129.598,0.154005,,,,
51.1794,1.24053,130.598,0.155638,,,,
51.2794,1.24185,131.598,0.157276,,,,
51.3794,1.24317,132.598,0.158921,,,,
51.4794,1.24449,133.598,0.160572,,,,
51.5794,1.2458,134.598,0.162231,,,,
51.6794,1.24712,135.598,0.163903,,,,
51.7794,1.24844,136.598,0.165576,,,,
51.8794,1.24975,137.598,0.167255,,,,
51.9794,1.25107,138.598,0.168941,,,,
52.0794,1.25238,139.598,0.170634,,,,
52.1794,1.25369,140.598,0.172332,,,,
52.2794,1.255,141.598,0.174036,,,,
52.3794,1.25631,142.598,0.175745,,,,
52.4794,1.25763,143.598,0.177461,,,,
52.5794,1.25893,144.598,0.179182,,,,
52.6794,1.26024,145.598,0.180909,,,,
52.7794,1.26155,146.598,0.182642,,,,
52.8794,1.26286,147.598,0.184381,,,,
52.9794,1.26417,148.598,0.186127,,,,
53.0794,1.26547,149.598,0.187878,,,,
53.179399999999994,1.26678,150.598,0.189644,,,,
53.2794,1.26808,151.598,0.191406,,,,
53.3794,1.26939,152.598,0.193174,,,,
53.479400000000005,1.27069,153.598,0.194946,,,,
53.5794,1.272,154.598,0.196723,,,,
53.679399999999994,1.2733,155.598,0.198506,,,,
53.7794,1.2746,156.598,0.200294,,,,
53.8794,1.2759,157.598,0.202088,,,,
53.979400000000005,1.27721,158.598,0.203881,,,,
54.0794,1.27867,159.598,0.205686,,,,
54.179399999999994,1.27997,160.598,0.207492,,,,
54.2794,1.28127,161.598,0.209285,,,,
54.3794,1.28257,162.598,0.211125,,,,
54.479400000000005,1.28387,163.598,0.212931,,,,
54.5794,1.28517,164.598,0.21477,,,,
54.679399999999994,1.28647,165.598,0.216563,,,,
54.7794,1.28777,166.598,0.218436,,,,
54.8794,1.28907,167.598,0.220275,,,,
54.979400000000005,1.29037,168.598,0.222112,,,,
55.0794,1.29166,169.598,0.223963,,,,
55.179399999999994,1.29296,170.598,0.225815,,,,
55.2794,1.29426,171.598,0.22767,,,,
55.3794,1.29556,172.598,0.229531,,,,
55.479400000000005,1.29685,173.598,0.231395,,,,
55.5794,1.29815,174.598,0.233262,,,,
55.679399999999994,1.29944,175.598,0.235133,,,,
55.7794,1.30074,176.598,0.237007,,,,
55.8794,1.30203,177.598,0.238885,,,,
55.979400000000005,1.30333,178.598,0.240766,,,,
56.0794,1.30462,179.598,0.242651,,,,
56.179399999999994,1.30591,180.598,0.24454,,,,
56.2794,1.3072,181.598,0.246433,,,,
56.3794,1.30849,182.598,0.248329,,,,
56.479400000000005,1.30978,183.598,0.25024,,,,
56.5794,1.31107,184.598,0.252143,,,,
56.679399999999994,1.31236,185.598,0.254049,,,,
56.7794,1.31364,186.598,0.255958,,,,
56.8794,1.31493,187.598,0.25787,,,,
56.979400000000005,1.31621,188.598,0.259785,,,,
57.0794,1.31749,189.598,0.261702,,,,
57.179399999999994,1.31877,190.598,0.263622,,,,
57.2794,1.32005,191.598,0.265545,,,,
57.3794,1.32132,192.598,0.26747,,,,
57.479400000000005,1.32259,193.598,0.269399,,,,
57.5794,1.32386,194.598,0.271331,,,,
57.679399999999994,1.32513,195.598,0.273266,,,,
57.7794,1.3264,196.598,0.275203,,,,
57.8794,1.32766,197.598,0.277142,,,,
57.979400000000005,1.32891,198.598,0.279084,,,,
58.0794,1.33017,199.598,0.281027,,,,
58.179399999999994,1.33142,200.598,0.282973,,,,
58.2794,1.33266,201.598,0.284932,,,,
58.3794,1.3339,202.598,0.286881,,,,
58.479400000000005,1.33514,203.598,0.288833,,,,
58.5794,1.33637,204.598,0.290787,,,,
58.679399999999994,1.33759,205.598,0.292743,,,,
58.7794,1.3388,206.598,0.294702,,,,
58.8794,1.34,207.598,0.296663,,,,
58.979400000000005,1.34119,208.598,0.298625,,,,
59.0794,1.34237,209.598,0.30059,,,,
59.179399999999994,1.34353,210.598,0.302556,,,,
59.2794,1.34467,211.598,0.304523,,,,
59.3794,1.34577,212.598,0.306491,,,,
59.479400000000005,1.34684,213.598,0.30846,,,,
59.5794,1.34785,214.598,0.31043,,,,
59.679399999999994,1.34877,215.598,0.312402,,,,
59.7794,1.34953,216.598,0.314375,,,,
59.8794,1.35011,217.598,0.31635,,,,
59.979400000000005,1.35278,218.598,0.318327,,,,
60.0794,1.35705,219.598,0.320318,,,,
60.179399999999994,1.35626,220.598,0.322298,,,,
60.2794,1.35598,221.598,0.324279,,,,
60.3794,1.35655,222.598,0.326261,,,,
60.479400000000005,1.36564,223.598,0.328243,,,,
60.5794,1.36888,224.598,0.330226,,,,
60.679399999999994,1.36744,225.598,0.332209,,,,
60.7794,1.36711,226.598,0.334192,,,,
60.8794,1.3673,227.598,0.336176,,,,
60.979400000000005,1.36768,228.598,0.338161,,,,
61.0794,1.36806,229.598,0.340147,,,,
61.179399999999994,1.36832,230.598,0.342134,,,,
61.2794,1.36838,231.598,0.344123,,,,
61.3794,1.36955,232.598,0.346112,,,,
61.479400000000005,1.37836,233.598,0.348101,,,,
61.5794,1.38171,234.598,0.350091,,,,
61.679399999999994,1.38504,235.598,0.352081,,,,
61.7794,1.38314,236.598,0.35407,,,,
61.8794,1.38292,237.598,0.356059,,,,
61.979400000000005,1.38326,238.598,0.358061,,,,
62.0794,1.38383,239.598,0.36005,,,,
62.179399999999994,1.38451,240.598,0.362039,,,,
62.2794,1.38524,241.598,0.364029,,,,
62.3794,1.38595,242.598,0.366024,,,,
