E (cm-1),2->0	,E (cm-1),4->0	,E (cm-1),6->0	,E (cm-1),8->0	
62.479400000000005,1.38659,243.598,0.368017,,,,
62.5794,1.38709,244.598,0.37,,,,
62.679399999999994,1.38736,245.598,0.371991,,,,
62.7794,1.38748,246.598,0.373981,,,,
62.8794,1.38985,247.598,0.375971,,,,
62.979400000000005,1.39814,248.598,0.377961,,,,
63.0794,1.39504,249.598,0.37995,,,,
63.179399999999994,1.40951,250.598,0.381937,,,,
63.2794,1.40466,251.598,0.383926,,,,
63.3794,1.40384,252.598,0.385911,,,,
63.479400000000005,1.40398,253.598,0.387897,,,,
63.5794,1.40467,254.598,0.389883,,,,
63.679399999999994,1.40537,255.598,0.391868,,,,
63.7794,1.40618,256.598,0.393853,,,,
63.8794,1.40704,257.598,0.395837,,,,
63.979400000000005,1.40792,258.598,0.397834,,,,
64.07939999999999,1.40881,259.598,0.399818,,,,
64.17939999999999,1.40967,260.598,0.4018,,,,
64.27940000000001,1.41049,261.598,0.403781,,,,
64.3794,1.41122,262.598,0.405761,,,,
64.4794,1.4118,263.598,0.40774,,,,
64.57939999999999,1.41212,264.598,0.409717,,,,
64.67939999999999,1.41217,265.598,0.411693,,,,
64.77940000000001,1.41405,266.598,0.413667,,,,
64.8794,1.42094,267.598,0.415641,,,,
64.9794,1.42232,268.598,0.417614,,,,
65.07939999999999,1.44029,269.598,0.419586,,,,
65.17939999999999,1.43031,270.598,0.421557,,,,
65.27940000000001,1.4288,271.598,0.423526,,,,
65.3794,1.42873,272.598,0.425495,,,,
65.4794,1.42911,273.598,0.427462,,,,
65.57939999999999,1.42983,274.598,0.429427,,,,
65.67939999999999,1.43067,275.598,0.43139,,,,
65.77940000000001,1.43158,276.598,0.433352,,,,
65.8794,1.43254,277.598,0.435312,,,,
65.9794,1.43353,278.598,0.43727,,,,
66.07939999999999,1.43454,279.598,0.439239,,,,
66.17939999999999,1.43556,280.598,0.441194,,,,
66.27940000000001,1.43657,281.598,0.443148,,,,
66.3794,1.43756,282.598,0.445099,,,,
66.4794,1.43851,283.598,0.447049,,,,
66.57939999999999,1.4394,284.598,0.448997,,,,
66.67939999999999,1.44017,285.598,0.450944,,,,
66.77940000000001,1.44077,286.598,0.452888,,,,
66.8794,1.44119,287.598,0.454831,,,,
66.9794,1.44293,288.598,0.456771,,,,
67.07939999999999,1.44705,289.598,0.45871,,,,
67.17939999999999,1.44986,290.598,0.460646,,,,
67.27940000000001,1.45517,291.598,0.462579,,,,
67.3794,1.45573,292.598,0.464511,,,,
67.4794,1.45564,293.598,0.46644,,,,
67.57939999999999,1.4561,294.598,0.468367,,,,
67.67939999999999,1.45683,295.598,0.470291,,,,
67.77940000000001,1.45772,296.598,0.472214,,,,
67.8794,1.4587,297.598,0.474134,,,,
67.9794,1.45974,298.598,0.476052,,,,
68.07939999999999,1.46081,299.598,0.477967,,,,
68.17939999999999,1.46191,300.598,0.479881,,,,
68.27940000000001,1.46303,301.598,0.481804,,,,
68.3794,1.46415,302.598,0.483713,,,,
68.4794,1.46528,303.598,0.485619,,,,
68.57939999999999,1.46642,304.598,0.487522,,,,
68.67939999999999,1.46755,305.598,0.489423,,,,
68.77940000000001,1.46868,306.598,0.49132,,,,
68.8794,1.46982,307.598,0.493215,,,,
68.9794,1.47095,308.598,0.495107,,,,
69.07939999999999,1.47209,309.598,0.496996,,,,
69.17939999999999,1.47326,310.598,0.498882,,,,
69.27940000000001,1.47449,311.598,0.500766,,,,
69.3794,1.47581,312.598,0.502646,,,,
69.4794,1.47726,313.598,0.504524,,,,
69.57939999999999,1.47881,314.598,0.5064,,,,
69.67939999999999,1.4804,315.598,0.508273,,,,
69.77940000000001,1.48197,316.598,0.510142,,,,
69.8794,1.48346,317.598,0.512009,,,,
69.9794,1.48488,318.598,0.513873,,,,
70.07939999999999,1.48621,319.598,0.515733,,,,
70.17939999999999,1.48749,320.598,0.51759,,,,
70.27940000000001,1.48873,321.598,0.519444,,,,
70.3794,1.48994,322.598,0.521295,,,,
70.4794,1.49115,323.598,0.523155,,,,
70.57939999999999,1.49235,324.598,0.524999,,,,
70.67939999999999,1.49354,325.598,0.526839,,,,
70.77940000000001,1.49474,326.598,0.528677,,,,
70.8794,1.49593,327.598,0.530511,,,,
70.9794,1.49712,328.598,0.532343,,,,
71.07939999999999,1.49832,329.598,0.534171,,,,
71.17939999999999,1.49951,330.598,0.535996,,,,
71.27940000000001,1.50071,331.598,0.537818,,,,
71.3794,1.50191,332.598,0.539636,,,,
71.4794,1.50311,333.598,0.541451,,,,
71.57939999999999,1.50431,334.598,0.543262,,,,
71.67939999999999,1.50552,335.598,0.545069,,,,
71.77940000000001,1.50673,336.598,0.546873,,,,
71.8794,1.50794,337.598,0.548672,,,,
71.9794,1.50916,338.598,0.550468,,,,
72.07939999999999,1.51039,339.598,0.552261,,,,
72.17939999999999,1.51162,340.598,0.554049,,,,
72.27940000000001,1.51286,341.598,0.555835,,,,
72.3794,1.51411,342.598,0.557616,,,,
72.4794,1.51537,343.598,0.559395,,,,
72.57939999999999,1.51664,344.598,0.561169,,,,
72.67939999999999,1.51791,345.598,0.562941,,,,
72.77940000000001,1.51918,346.598,0.564708,,,,
72.8794,1.52045,347.598,0.566484,,,,
72.9794,1.52173,348.598,0.568244,,,,
73.07939999999999,1.523,349.598,0.57,,,,
73.17939999999999,1.52426,350.598,0.571751,,,,
73.27940000000001,1.52552,351.598,0.573499,,,,
73.3794,1.52678,352.598,0.575242,,,,
73.4794,1.52803,353.598,0.576981,,,,
73.57939999999999,1.52945,354.598,0.578717,,,,
73.67939999999999,1.53069,355.598,0.580448,,,,
73.77940000000001,1.53193,356.598,0.582175,,,,
73.8794,1.53317,357.598,0.583899,,,,
73.9794,1.5344,358.598,0.585619,,,,
74.07939999999999,1.53562,359.598,0.587334,,,,
74.17939999999999,1.53685,360.598,0.589046,,,,
74.27940000000001,1.53807,361.598,0.590754,,,,
74.3794,1.53929,362.598,0.592458,,,,
74.4794,1.54051,363.598,0.594157,,,,
74.57939999999999,1.54173,364.598,0.595853,,,,
74.67939999999999,1.54295,365.598,0.597543,,,,
74.77940000000001,1.54417,366.598,0.59923,,,,
74.8794,1.54538,367.598,0.600912,,,,
74.9794,1.5466,368.598,0.602589,,,,
75.07939999999999,1.54781,369.598,0.604262,,,,
75.17939999999999,1.54903,370.598,0.605931,,,,
75.27940000000001,1.55025,371.598,0.607596,,,,
75.3794,1.55146,372.598,0.609269,,,,
75.4794,1.55268,373.598,0.610925,,,,
75.57939999999999,1.5539,374.598,0.612577,,,,
75.67939999999999,1.55512,375.598,0.614225,,,,
75.77940000000001,1.55634,376.598,0.615869,,,,
75.8794,1.55756,377.598,0.617508,,,,
75.9794,1.55878,378.598,0.619143,,,,
76.07939999999999,1.56,379.598,0.620773,,,,
76.17939999999999,1.56122,380.598,0.622399,,,,
76.27940000000001,1.56245,381.598,0.62402,,,,
76.3794,1.56367,382.598,0.625636,,,,
76.4794,1.56489,383.598,0.627248,,,,
76.57939999999999,1.56611,384.598,0.628855,,,,
76.67939999999999,1.56734,385.598,0.630457,,,,
76.77940000000001,1.56856,386.598,0.632055,,,,
76.8794,1.56978,387.598,0.633648,,,,
76.9794,1.57101,388.598,0.635237,,,,
77.07939999999999,1.57223,389.598,0.636822,,,,
77.17939999999999,1.57345,390.598,0.638402,,,,
77.27940000000001,1.57467,391.598,0.639978,,,,
77.3794,1.57589,392.598,0.641549,,,,
77.4794,1.5771,393.598,0.643115,,,,
77.57939999999999,1.57832,394.598,0.644676,,,,
77.67939999999999,1.57953,395.598,0.646233,,,,
77.77940000000001,1.58075,396.598,0.647785,,,,
77.8794,1.58196,397.598,0.649344,,,,
77.9794,1.58317,398.598,0.650886,,,,
78.07939999999999,1.58438,399.598,0.652423,,,,
78.17939999999999,1.58559,400.598,0.653956,,,,
78.27940000000001,1.5868,401.598,0.655484,,,,
78.3794,1.58801,402.598,0.657007,,,,
78.4794,1.58922,403.598,0.658525,,,,
78.57939999999999,1.59042,404.598,0.660038,,,,
78.67939999999999,1.59163,405.598,0.661547,,,,
78.77940000000001,1.59283,406.598,0.663051,,,,
78.8794,1.59404,407.598,0.664551,,,,
78.9794,1.59524,408.598,0.666045,,,,
79.07939999999999,1.59644,409.598,0.667535,,,,
79.17939999999999,1.59764,410.598,0.66902,,,,
79.27940000000001,1.59884,411.598,0.6705,,,,
79.3794,1.60004,412.598,0.671974,,,,
79.4794,1.60124,413.598,0.673444,,,,
79.57939999999999,1.60244,414.598,0.674909,,,,
79.67939999999999,1.60364,415.598,0.676369,,,,
79.77940000000001,1.60483,416.598,0.677823,,,,
79.8794,1.60603,417.598,0.679273,,,,
79.9794,1.60722,418.598,0.680718,,,,
80.07939999999999,1.60842,419.598,0.682158,,,,
80.17939999999999,1.60962,420.598,0.683593,,,,
80.27940000000001,1.61081,421.598,0.685023,,,,
80.3794,1.612,422.598,0.686448,,,,
80.4794,1.6132,423.598,0.687869,,,,
80.57939999999999,1.61439,424.598,0.689296,,,,
80.67939999999999,1.61558,425.598,0.690706,,,,
80.77940000000001,1.61678,426.598,0.692111,,,,
80.8794,1.61797,427.598,0.693511,,,,
80.9794,1.61916,428.598,0.694906,,,,
81.07939999999999,1.62035,429.598,0.696296,,,,
81.17939999999999,1.62154,430.598,0.697681,,,,
81.27940000000001,1.62273,431.598,0.69906,,,,
81.3794,1.62392,432.598,0.700435,,,,
81.4794,1.62511,433.598,0.701804,,,,
81.57939999999999,1.62629,434.598,0.703169,,,,
81.67939999999999,1.62748,435.598,0.704528,,,,
81.77940000000001,1.62867,436.598,0.705882,,,,
81.8794,1.62985,437.598,0.707231,,,,
81.9794,1.63104,438.598,0.708575,,,,
82.07939999999999,1.63223,439.598,0.709914,,,,
82.17939999999999,1.63341,440.598,0.711248,,,,
82.27940000000001,1.63459,441.598,0.712577,,,,
82.3794,1.63578,442.598,0.7139,,,,
82.4794,1.63696,443.598,0.715219,,,,
82.57939999999999,1.63814,444.598,0.716532,,,,
82.67939999999999,1.63933,445.598,0.71784,,,,
82.77940000000001,1.64051,446.598,0.719142,,,,
82.8794,1.64169,447.598,0.72044,,,,
82.9794,1.64287,448.598,0.721733,,,,
83.07939999999999,1.64405,449.598,0.72302,,,,
83.17939999999999,1.64523,450.598,0.724302,,,,
83.27940000000001,1.64641,451.598,0.725579,,,,
83.3794,1.64759,452.598,0.726862,,,,
83.4794,1.64876,453.598,0.728128,,,,
83.57939999999999,1.64994,454.598,0.729389,,,,
83.67939999999999,1.65112,455.598,0.730645,,,,
83.77940000000001,1.65229,456.598,0.731896,,,,
83.8794,1.65347,457.598,0.733142,,,,
83.9794,1.65464,458.598,0.734382,,,,
84.07939999999999,1.65582,459.598,0.735617,,,,
84.17939999999999,1.65715,460.598,0.736847,,,,
84.27940000000001,1.65833,461.598,0.738072,,,,
84.3794,1.6595,462.598,0.739292,,,,
84.4794,1.66067,463.598,0.740506,,,,
84.57939999999999,1.66184,,,,,,
84.67939999999999,1.66301,,,,,,
84.77940000000001,1.66418,,,,,,
84.8794,1.66535,,,,,,
84.9794,1.66651,,,,,,
85.07939999999999,1.66768,,,,,,
85.17939999999999,1.66885,,,,,,
85.27940000000001,1.67001,,,,,,
85.3794,1.67118,,,,,,
85.4794,1.67234,,,,,,
85.57939999999999,1.67351,,,,,,
85.67939999999999,1.67467,,,,,,
85.77940000000001,1.67583,,,,,,
85.8794,1.67699,,,,,,
85.9794,1.67816,,,,,,
86.07939999999999,1.67932,,,,,,
86.17939999999999,1.68048,,,,,,
86.27940000000001,1.68163,,,,,,
86.3794,1.68279,,,,,,
86.4794,1.68395,,,,,,
86.57939999999999,1.68511,,,,,,
86.67939999999999,1.68626,,,,,,
86.77940000000001,1.68742,,,,,,
86.8794,1.68857,,,,,,
86.9794,1.68973,,,,,,
87.07939999999999,1.69088,,,,,,
87.17939999999999,1.69203,,,,,,
87.27940000000001,1.69318,,,,,,
87.3794,1.69434,,,,,,
87.4794,1.69549,,,,,,
87.57939999999999,1.69664,,,,,,
87.67939999999999,1.69779,,,,,,
87.77940000000001,1.69893,,,,,,
87.8794,1.70008,,,,,,
87.9794,1.70123,,,,,,
88.07939999999999,1.70238,,,,,,
88.17939999999999,1.70352,,,,,,
88.27940000000001,1.70467,,,,,,
88.3794,1.70581,,,,,,
88.4794,1.70696,,,,,,
88.57939999999999,1.7081,,,,,,
88.67939999999999,1.70924,,,,,,
88.77940000000001,1.71039,,,,,,
88.8794,1.71153,,,,,,
88.9794,1.71267,,,,,,
89.07939999999999,1.71381,,,,,,
90.07939999999999,1.72519,,,,,,
91.07939999999999,1.73651,,,,,,
92.07939999999999,1.74777,,,,,,
93.07939999999999,1.75896,,,,,,
94.07939999999999,1.77008,,,,,,
95.07939999999999,1.78113,,,,,,
96.07939999999999,1.79226,,,,,,
97.07939999999999,1.80317,,,,,,
98.07939999999999,1.81403,,,,,,
99.07939999999999,1.82483,,,,,,
100.07939999999999,1.83556,,,,,,
101.07939999999999,1.84623,,,,,,
102.07939999999999,1.85682,,,,,,
103.07939999999999,1.86734,,,,,,
104.07939999999999,1.8778,,,,,,
105.07939999999999,1.88819,,,,,,
106.07939999999999,1.89852,,,,,,
107.07939999999999,1.90893,,,,,,
108.07939999999999,1.91914,,,,,,
109.07939999999999,1.92927,,,,,,
110.07939999999999,1.93934,,,,,,
111.07939999999999,1.94935,,,,,,
112.07939999999999,1.95929,,,,,,
113.07939999999999,1.96919,,,,,,
114.07939999999999,1.97908,,,,,,
115.07939999999999,1.98869,,,,,,
116.07939999999999,1.99836,,,,,,
117.07939999999999,2.00798,,,,,,
118.07939999999999,2.01712,,,,,,
119.07939999999999,2.02702,,,,,,
120.07939999999999,2.03613,,,,,,
121.07939999999999,2.04574,,,,,,
122.07939999999999,2.05461,,,,,,
123.07939999999999,2.06406,,,,,,
124.07939999999999,2.07324,,,,,,
125.07939999999999,2.08218,,,,,,
126.07939999999999,2.09121,,,,,,
127.07939999999999,2.10015,,,,,,
128.0794,2.10898,,,,,,
129.0794,2.11777,,,,,,
130.0794,2.1265,,,,,,
131.0794,2.13515,,,,,,
132.0794,2.14374,,,,,,
133.0794,2.15236,,,,,,
134.0794,2.16082,,,,,,
135.0794,2.16922,,,,,,
136.0794,2.17755,,,,,,
137.0794,2.18582,,,,,,
138.0794,2.19402,,,,,,
139.0794,2.20215,,,,,,
140.0794,2.21022,,,,,,
141.0794,2.21822,,,,,,
142.0794,2.22616,,,,,,
143.0794,2.23404,,,,,,
144.0794,2.24186,,,,,,
145.0794,2.24962,,,,,,
146.0794,2.25731,,,,,,
147.0794,2.26502,,,,,,
148.0794,2.27258,,,,,,
149.0794,2.28008,,,,,,
150.0794,2.28751,,,,,,
151.0794,2.29488,,,,,,
152.0794,2.30219,,,,,,
153.0794,2.30944,,,,,,
154.0794,2.31663,,,,,,
155.0794,2.32376,,,,,,
156.0794,2.33083,,,,,,
157.0794,2.33784,,,,,,
158.0794,2.34478,,,,,,
159.0794,2.35166,,,,,,
160.0794,2.35847,,,,,,
161.0794,2.3653,,,,,,
162.0794,2.372,,,,,,
163.0794,2.37864,,,,,,
164.0794,2.38522,,,,,,
165.0794,2.39174,,,,,,
166.0794,2.39821,,,,,,
167.0794,2.40461,,,,,,
168.0794,2.41096,,,,,,
169.0794,2.41724,,,,,,
170.0794,2.42346,,,,,,
171.0794,2.42962,,,,,,
172.0794,2.43573,,,,,,
173.0794,2.44178,,,,,,
174.0794,2.44778,,,,,,
175.0794,2.45372,,,,,,
176.0794,2.45966,,,,,,
177.0794,2.46548,,,,,,
178.0794,2.47125,,,,,,
179.0794,2.47696,,,,,,
180.0794,2.48261,,,,,,
181.0794,2.4882,,,,,,
182.0794,2.49374,,,,,,
183.0794,2.49922,,,,,,
184.0794,2.50465,,,,,,
185.0794,2.51003,,,,,,
186.0794,2.51535,,,,,,
187.0794,2.52065,,,,,,
188.0794,2.52584,,,,,,
189.0794,2.53101,,,,,,
190.0794,2.5361,,,,,,
191.0794,2.54118,,,,,,
192.0794,2.5462,,,,,,
193.0794,2.55114,,,,,,
194.0794,2.55604,,,,,,
195.0794,2.56088,,,,,,
196.0794,2.56566,,,,,,
197.0794,2.5704,,,,,,
198.0794,2.57508,,,,,,
199.0794,2.57972,,,,,,
200.0794,2.5843,,,,,,
201.0794,2.58883,,,,,,
202.0794,2.59331,,,,,,
203.0794,2.59773,,,,,,
204.0794,2.60211,,,,,,
205.0794,2.60643,,,,,,
206.0794,2.61071,,,,,,
207.0794,2.61493,,,,,,
208.0794,2.61911,,,,,,
209.0794,2.62329,,,,,,
210.0794,2.62737,,,,,,
211.0794,2.6314,,,,,,
212.0794,2.63538,,,,,,
213.0794,2.63932,,,,,,
214.0794,2.6432,,,,,,
215.0794,2.64704,,,,,,
216.0794,2.65083,,,,,,
217.0794,2.65457,,,,,,
218.0794,2.65827,,,,,,
219.0794,2.66192,,,,,,
220.0794,2.66552,,,,,,
221.0794,2.66908,,,,,,
222.0794,2.67259,,,,,,
223.0794,2.67606,,,,,,
224.0794,2.67948,,,,,,
225.0794,2.68285,,,,,,
226.0794,2.68618,,,,,,
227.0794,2.68951,,,,,,
228.0794,2.69275,,,,,,
229.0794,2.69594,,,,,,
230.0794,2.69909,,,,,,
231.0794,2.7022,,,,,,
232.0794,2.70526,,,,,,
233.0794,2.70828,,,,,,
234.0794,2.71126,,,,,,
235.0794,2.7142,,,,,,
236.0794,2.71709,,,,,,
237.0794,2.71994,,,,,,
238.0794,2.72274,,,,,,
239.0794,2.72551,,,,,,
240.0794,2.72823,,,,,,
241.0794,2.73091,,,,,,
242.0794,2.73355,,,,,,
243.0794,2.73615,,,,,,
244.0794,2.73871,,,,,,
245.0794,2.74126,,,,,,
246.0794,2.74374,,,,,,
247.0794,2.74618,,,,,,
248.0794,2.74857,,,,,,
249.0794,2.75093,,,,,,
250.0794,2.75325,,,,,,
251.0794,2.75553,,,,,,
252.0794,2.75777,,,,,,
253.0794,2.75997,,,,,,
254.0794,2.76213,,,,,,
255.0794,2.76426,,,,,,
256.0794,2.76634,,,,,,
257.0794,2.76839,,,,,,
258.0794,2.7704,,,,,,
259.0794,2.77237,,,,,,
260.0794,2.77431,,,,,,
261.0794,2.7762,,,,,,
262.0794,2.77807,,,,,,
263.0794,2.77989,,,,,,
264.0794,2.78172,,,,,,
265.0794,2.78347,,,,,,
266.0794,2.78519,,,,,,
267.0794,2.78687,,,,,,
268.0794,2.78851,,,,,,
269.0794,2.79012,,,,,,
270.0794,2.7917,,,,,,
271.0794,2.79324,,,,,,
272.0794,2.79474,,,,,,
273.0794,2.79622,,,,,,
274.0794,2.79765,,,,,,
275.0794,2.79906,,,,,,
276.0794,2.80043,,,,,,
277.0794,2.80177,,,,,,
278.0794,2.80307,,,,,,
279.0794,2.80434,,,,,,
280.0794,2.80558,,,,,,
281.0794,2.80679,,,,,,
282.0794,2.80796,,,,,,
283.0794,2.8091,,,,,,
284.0794,2.81023,,,,,,
285.0794,2.81131,,,,,,
286.0794,2.81235,,,,,,
287.0794,2.81337,,,,,,
288.0794,2.81435,,,,,,
289.0794,2.8153,,,,,,
290.0794,2.81622,,,,,,
291.0794,2.81712,,,,,,
292.0794,2.81798,,,,,,
293.0794,2.81881,,,,,,
294.0794,2.81961,,,,,,
295.0794,2.82037,,,,,,
296.0794,2.82111,,,,,,
297.0794,2.82182,,,,,,
298.0794,2.8225,,,,,,
299.0794,2.82316,,,,,,
300.0794,2.82378,,,,,,
301.0794,2.82437,,,,,,
302.0794,2.82494,,,,,,
303.0794,2.82548,,,,,,
304.0794,2.82599,,,,,,
305.0794,2.82651,,,,,,
306.0794,2.82696,,,,,,
307.0794,2.82739,,,,,,
308.0794,2.82779,,,,,,
309.0794,2.82816,,,,,,
310.0794,2.82851,,,,,,
311.0794,2.82883,,,,,,
312.0794,2.82912,,,,,,
313.0794,2.82939,,,,,,
314.0794,2.82963,,,,,,
315.0794,2.82985,,,,,,
316.0794,2.83004,,,,,,
317.0794,2.8302,,,,,,
318.0794,2.83035,,,,,,
319.0794,2.83046,,,,,,
320.0794,2.83055,,,,,,
321.0794,2.83061,,,,,,
322.0794,2.83065,,,,,,
323.0794,2.83067,,,,,,
324.0794,2.83066,,,,,,
325.0794,2.83063,,,,,,
326.0794,2.83057,,,,,,
327.0794,2.83051,,,,,,
328.0794,2.83041,,,,,,
329.0794,2.83028,,,,,,
330.0794,2.83013,,,,,,
331.0794,2.82996,,,,,,
332.0794,2.82977,,,,,,
333.0794,2.82955,,,,,,
334.0794,2.82931,,,,,,
335.0794,2.82905,,,,,,
336.0794,2.82876,,,,,,
337.0794,2.82845,,,,,,
338.0794,2.82812,,,,,,
339.0794,2.82777,,,,,,
340.0794,2.8274,,,,,,
341.0794,2.827,,,,,,
342.0794,2.82659,,,,,,
343.0794,2.82615,,,,,,
344.0794,2.8257,,,,,,
345.0794,2.82522,,,,,,
346.0794,2.82472,,,,,,
347.0794,2.82421,,,,,,
348.0794,2.82367,,,,,,
349.0794,2.82314,,,,,,
350.0794,2.82256,,,,,,
351.0794,2.82197,,,,,,
352.0794,2.82135,,,,,,
353.0794,2.82071,,,,,,
354.0794,2.82006,,,,,,
355.0794,2.81938,,,,,,
356.0794,2.81869,,,,,,
357.0794,2.81798,,,,,,
358.0794,2.81725,,,,,,
359.0794,2.8165,,,,,,
360.0794,2.81574,,,,,,
361.0794,2.81495,,,,,,
362.0794,2.81415,,,,,,
363.0794,2.81333,,,,,,
364.0794,2.8125,,,,,,
365.0794,2.81164,,,,,,
366.0794,2.81077,,,,,,
367.0794,2.80988,,,,,,
368.0794,2.80898,,,,,,
369.0794,2.80805,,,,,,
370.0794,2.80711,,,,,,
371.0794,2.80615,,,,,,
372.0794,2.80518,,,,,,
373.0794,2.80422,,,,,,
374.0794,2.80321,,,,,,
375.0794,2.80219,,,,,,
376.0794,2.80116,,,,,,
377.0794,2.8001,,,,,,
378.0794,2.79904,,,,,,
379.0794,2.79796,,,,,,
380.0794,2.79686,,,,,,
381.0794,2.79574,,,,,,
382.0794,2.79462,,,,,,
383.0794,2.79347,,,,,,
384.0794,2.79232,,,,,,
385.0794,2.79114,,,,,,
386.0794,2.78995,,,,,,
387.0794,2.78875,,,,,,
388.0794,2.78754,,,,,,
389.0794,2.78631,,,,,,
390.0794,2.78506,,,,,,
391.0794,2.78381,,,,,,
392.0794,2.78254,,,,,,
393.0794,2.78126,,,,,,
394.0794,2.77996,,,,,,
395.0794,2.77865,,,,,,
396.0794,2.77733,,,,,,
397.0794,2.77599,,,,,,
398.0794,2.77467,,,,,,
399.0794,2.7733,,,,,,
400.0794,2.77193,,,,,,
401.0794,2.77054,,,,,,
402.0794,2.76914,,,,,,
403.0794,2.76773,,,,,,
404.0794,2.76631,,,,,,
405.0794,2.76487,,,,,,
406.0794,2.76342,,,,,,
407.0794,2.76197,,,,,,
408.0794,2.7605,,,,,,
409.0794,2.75902,,,,,,
410.0794,2.75752,,,,,,
411.0794,2.75602,,,,,,
412.0794,2.7545,,,,,,
413.0794,2.75298,,,,,,
414.0794,2.75144,,,,,,
415.0794,2.74989,,,,,,
416.0794,2.74833,,,,,,
417.0794,2.74676,,,,,,
418.0794,2.74518,,,,,,
419.0794,2.74359,,,,,,
420.0794,2.74199,,,,,,
421.0794,2.74038,,,,,,
422.0794,2.73876,,,,,,
423.0794,2.73716,,,,,,
424.0794,2.73552,,,,,,
425.0794,2.73387,,,,,,
426.0794,2.73222,,,,,,
427.0794,2.73055,,,,,,
428.0794,2.72887,,,,,,
429.0794,2.72719,,,,,,
430.0794,2.72549,,,,,,
431.0794,2.72379,,,,,,
432.0794,2.72208,,,,,,
433.0794,2.72035,,,,,,
434.0794,2.71862,,,,,,
435.0794,2.71688,,,,,,
436.0794,2.71514,,,,,,
437.0794,2.71338,,,,,,
438.0794,2.71162,,,,,,
439.0794,2.70985,,,,,,
440.0794,2.70807,,,,,,
441.0794,2.70628,,,,,,
442.0794,2.70449,,,,,,
443.0794,2.70268,,,,,,
444.0794,2.70087,,,,,,
445.0794,2.69906,,,,,,
446.0794,2.69723,,,,,,
447.0794,2.6954,,,,,,
448.0794,2.69356,,,,,,
449.0794,2.69171,,,,,,
450.0794,2.68988,,,,,,
451.0794,2.68802,,,,,,
452.0794,2.68615,,,,,,
453.0794,2.68428,,,,,,
454.0794,2.6824,,,,,,
455.0794,2.68051,,,,,,
456.0794,2.67862,,,,,,
457.0794,2.67672,,,,,,
458.0794,2.67481,,,,,,
459.0794,2.6729,,,,,,
460.0794,2.67098,,,,,,
461.0794,2.66906,,,,,,
462.0794,2.66713,,,,,,
463.0794,2.66519,,,,,,
464.0794,2.66325,,,,,,
465.0794,2.6613,,,,,,
466.0794,2.65935,,,,,,
467.0794,2.65739,,,,,,
468.0794,2.65543,,,,,,
469.0794,2.65346,,,,,,
470.0794,2.65148,,,,,,
471.0794,2.6495,,,,,,
472.0794,2.64752,,,,,,
473.0794,2.64553,,,,,,
474.0794,2.64354,,,,,,
475.0794,2.64154,,,,,,
476.0794,2.63954,,,,,,
477.0794,2.63753,,,,,,
478.0794,2.63554,,,,,,
479.0794,2.63353,,,,,,
480.0794,2.6315,,,,,,
481.0794,2.62948,,,,,,
482.0794,2.62745,,,,,,
483.0794,2.62542,,,,,,
484.0794,2.62338,,,,,,
485.0794,2.62134,,,,,,
486.0794,2.61929,,,,,,
487.0794,2.61724,,,,,,
488.0794,2.61519,,,,,,
489.0794,2.61313,,,,,,
