E (cm-1),0->2	,E (cm-1),0->4	,E (cm-1),0->6	,E (cm-1),0->8	
63.8,5.23349,184.0,1.33113,,,,
63.9,5.24059,185.0,1.34553,,,,
64.0,5.2477,186.0,1.35998,,,,
64.1,5.2548,187.0,1.37455,,,,
64.2,5.2619,188.0,1.3891,,,,
64.3,5.26899,189.0,1.40371,,,,
64.4,5.27608,190.0,1.41837,,,,
64.5,5.28316,191.0,1.43308,,,,
64.6,5.29024,192.0,1.44783,,,,
64.7,5.29732,193.0,1.46264,,,,
64.8,5.30439,194.0,1.47751,,,,
64.9,5.31146,195.0,1.49239,,,,
65.0,5.3192,196.0,1.50737,,,,
65.1,5.32626,197.0,1.52236,,,,
65.2,5.33332,198.0,1.53727,,,,
65.3,5.34038,199.0,1.55255,,,,
65.4,5.34744,200.0,1.56758,,,,
65.5,5.35449,201.0,1.58287,,,,
65.6,5.36154,202.0,1.59783,,,,
65.7,5.36858,203.0,1.6134,,,,
65.8,5.37563,204.0,1.62872,,,,
65.9,5.38267,205.0,1.64404,,,,
66.0,5.3897,206.0,1.65948,,,,
66.1,5.39674,207.0,1.67494,,,,
66.2,5.40377,208.0,1.69043,,,,
66.3,5.41079,209.0,1.70598,,,,
66.4,5.41782,210.0,1.72156,,,,
66.5,5.42484,211.0,1.73718,,,,
66.6,5.43185,212.0,1.75283,,,,
66.7,5.43887,213.0,1.76852,,,,
66.8,5.44587,214.0,1.78425,,,,
66.9,5.45288,215.0,1.80002,,,,
67.0,5.45988,216.0,1.81582,,,,
67.1,5.46687,217.0,1.83167,,,,
67.2,5.47386,218.0,1.84755,,,,
67.3,5.48084,219.0,1.86347,,,,
67.4,5.48782,220.0,1.87951,,,,
67.5,5.49479,221.0,1.8955,,,,
67.6,5.50175,222.0,1.91153,,,,
67.7,5.50871,223.0,1.92759,,,,
67.8,5.51566,224.0,1.94368,,,,
67.9,5.5226,225.0,1.95979,,,,
68.0,5.52953,226.0,1.97594,,,,
68.1,5.53645,227.0,1.99212,,,,
68.2,5.54336,228.0,2.00833,,,,
68.3,5.55027,229.0,2.02458,,,,
68.4,5.55716,230.0,2.04085,,,,
68.5,5.56403,231.0,2.05716,,,,
68.6,5.5709,232.0,2.0735,,,,
68.7,5.57775,233.0,2.08987,,,,
68.8,5.58459,234.0,2.10626,,,,
68.9,5.59141,235.0,2.12268,,,,
69.0,5.59821,236.0,2.13912,,,,
69.1,5.605,237.0,2.15559,,,,
69.2,5.61176,238.0,2.17216,,,,
69.3,5.6185,239.0,2.18868,,,,
69.4,5.62522,240.0,2.20522,,,,
69.5,5.6319,241.0,2.22178,,,,
69.6,5.63856,242.0,2.23837,,,,
69.7,5.64518,243.0,2.25499,,,,
69.8,5.65175,244.0,2.27164,,,,
69.9,5.65828,245.0,2.2883,,,,
70.0,5.66474,246.0,2.30499,,,,
70.1,5.67113,247.0,2.32169,,,,
70.2,5.67742,248.0,2.33842,,,,
70.3,5.68359,249.0,2.35515,,,,
70.4,5.68958,250.0,2.37191,,,,
70.5,5.69532,251.0,2.38868,,,,
70.6,5.70067,252.0,2.40547,,,,
70.7,5.70539,253.0,2.42228,,,,
70.8,5.70932,254.0,2.43911,,,,
70.9,5.72208,255.0,2.45596,,,,
71.0,5.74162,256.0,2.47293,,,,
71.1,5.73974,257.0,2.48982,,,,
71.2,5.74,258.0,2.50673,,,,
71.3,5.74388,259.0,2.52365,,,,
71.4,5.78385,260.0,2.54058,,,,
71.5,5.799,261.0,2.55752,,,,
71.6,5.79439,262.0,2.57447,,,,
71.7,5.79443,263.0,2.59143,,,,
71.8,5.79668,264.0,2.6084,,,,
71.9,5.79973,265.0,2.62538,,,,
72.0,5.80281,266.0,2.64238,,,,
72.1,5.80533,267.0,2.6594,,,,
72.2,5.80703,268.0,2.67643,,,,
72.3,5.81344,269.0,2.69347,,,,
72.4,5.85227,270.0,2.71053,,,,
72.5,5.86791,271.0,2.72759,,,,
72.6,5.88351,272.0,2.74465,,,,
72.7,5.87685,273.0,2.76172,,,,
72.8,5.87736,274.0,2.7788,,,,
72.9,5.88021,275.0,2.79598,,,,
73.0,5.88406,276.0,2.81306,,,,
73.1,5.88839,277.0,2.83016,,,,
73.2,5.89288,278.0,2.84726,,,,
73.3,5.89731,279.0,2.86441,,,,
73.4,5.90145,280.0,2.88155,,,,
73.5,5.90499,281.0,2.89862,,,,
73.6,5.90752,282.0,2.91575,,,,
73.7,5.90943,283.0,2.93289,,,,
73.8,5.92094,284.0,2.95003,,,,
73.9,5.95764,285.0,2.96717,,,,
74.0,5.94585,286.0,2.98431,,,,
74.1,6.00891,287.0,3.00145,,,,
74.2,5.98963,288.0,3.01859,,,,
74.3,5.98751,289.0,3.03572,,,,
74.4,5.98949,290.0,3.05286,,,,
74.5,5.99382,291.0,3.07,,,,
74.6,5.99821,292.0,3.08714,,,,
74.7,6.00302,293.0,3.10429,,,,
74.8,6.00807,294.0,3.12144,,,,
74.9,6.01322,295.0,3.13869,,,,
75.0,6.01838,296.0,3.15583,,,,
75.1,6.02344,297.0,3.17298,,,,
75.2,6.0283,298.0,3.19012,,,,
75.3,6.03278,299.0,3.20725,,,,
75.4,6.0366,300.0,3.22438,,,,
75.5,6.03933,301.0,3.2415,,,,
75.6,6.04088,302.0,3.25862,,,,
75.7,6.05027,303.0,3.27573,,,,
75.8,6.08111,304.0,3.29284,,,,
75.9,6.08835,305.0,3.30994,,,,
76.0,6.16666,306.0,3.32704,,,,
76.1,6.12527,307.0,3.34414,,,,
76.2,6.12016,308.0,3.36123,,,,
76.3,6.12118,309.0,3.37832,,,,
76.4,6.12415,310.0,3.3954,,,,
76.5,6.12857,311.0,3.41247,,,,
76.6,6.13352,312.0,3.42953,,,,
76.7,6.13874,313.0,3.44658,,,,
76.8,6.14419,314.0,3.46362,,,,
76.9,6.14977,315.0,3.48064,,,,
77.0,6.15543,316.0,3.49777,,,,
77.1,6.16111,317.0,3.51478,,,,
77.2,6.16676,318.0,3.53178,,,,
77.3,6.17233,319.0,3.54877,,,,
77.4,6.17773,320.0,3.56575,,,,
77.5,6.18286,321.0,3.58272,,,,
77.6,6.1875,322.0,3.59968,,,,
77.7,6.19134,323.0,3.61663,,,,
77.8,6.19446,324.0,3.63357,,,,
77.9,6.20323,325.0,3.65049,,,,
78.0,6.22225,326.0,3.6674,,,,
78.1,6.23563,327.0,3.68429,,,,
78.2,6.25979,328.0,3.70117,,,,
78.3,6.26348,329.0,3.71804,,,,
78.4,6.26441,330.0,3.73489,,,,
78.5,6.26765,331.0,3.75172,,,,
78.6,6.27211,332.0,3.76854,,,,
78.7,6.27723,333.0,3.78534,,,,
78.8,6.28274,334.0,3.80213,,,,
78.9,6.28849,335.0,3.8189,,,,
79.0,6.29439,336.0,3.83566,,,,
79.1,6.3004,337.0,3.8524,,,,
79.2,6.30648,338.0,3.86923,,,,
79.3,6.3126,339.0,3.88594,,,,
79.4,6.31875,340.0,3.90264,,,,
79.5,6.32491,341.0,3.91931,,,,
79.6,6.33107,342.0,3.93596,,,,
79.7,6.33722,343.0,3.9526,,,,
79.8,6.34336,344.0,3.96921,,,,
79.9,6.3495,345.0,3.9858,,,,
80.0,6.35569,346.0,4.00237,,,,
80.1,6.36199,347.0,4.01892,,,,
80.2,6.36855,348.0,4.03545,,,,
80.3,6.37553,349.0,4.05197,,,,
80.4,6.38303,350.0,4.06846,,,,
80.5,6.39097,351.0,4.08493,,,,
80.6,6.39909,352.0,4.10139,,,,
80.7,6.40711,353.0,4.11782,,,,
80.8,6.41483,354.0,4.13423,,,,
80.9,6.42217,355.0,4.15062,,,,
81.0,6.42918,356.0,4.16698,,,,
81.1,6.43594,357.0,4.18332,,,,
81.2,6.44254,358.0,4.19964,,,,
81.3,6.44904,359.0,4.21593,,,,
81.4,6.45548,360.0,4.23229,,,,
81.5,6.4619,361.0,4.24854,,,,
81.6,6.4683,362.0,4.26475,,,,
81.7,6.47469,363.0,4.28095,,,,
81.8,6.48108,364.0,4.29712,,,,
81.9,6.48748,365.0,4.31326,,,,
82.0,6.49387,366.0,4.32939,,,,
82.1,6.50027,367.0,4.34548,,,,
82.2,6.50668,368.0,4.36156,,,,
82.3,6.51309,369.0,4.37761,,,,
82.4,6.5195,370.0,4.39363,,,,
82.5,6.52592,371.0,4.40962,,,,
82.6,6.53236,372.0,4.42558,,,,
82.7,6.53881,373.0,4.44152,,,,
82.8,6.54528,374.0,4.45742,,,,
82.9,6.55177,375.0,4.4733,,,,
83.0,6.55829,376.0,4.48915,,,,
83.1,6.56485,377.0,4.50497,,,,
83.2,6.57144,378.0,4.52076,,,,
83.3,6.57806,379.0,4.53653,,,,
83.4,6.58472,380.0,4.55227,,,,
83.5,6.59141,381.0,4.56798,,,,
83.6,6.59812,382.0,4.58367,,,,
83.7,6.60483,383.0,4.59932,,,,
83.8,6.61156,384.0,4.61505,,,,
83.9,6.61827,385.0,4.63065,,,,
84.0,6.62497,386.0,4.64621,,,,
84.1,6.63166,387.0,4.66174,,,,
84.2,6.63833,388.0,4.67724,,,,
84.3,6.64497,389.0,4.69271,,,,
84.4,6.65159,390.0,4.70814,,,,
84.5,6.65895,391.0,4.72354,,,,
84.6,6.66552,392.0,4.73892,,,,
84.7,6.67208,393.0,4.75426,,,,
84.8,6.67862,394.0,4.76957,,,,
84.9,6.68514,395.0,4.78485,,,,
85.0,6.69165,396.0,4.8001,,,,
85.1,6.69815,397.0,4.81532,,,,
85.2,6.70464,398.0,4.8305,,,,
85.3,6.71112,399.0,4.84566,,,,
85.4,6.71759,400.0,4.86077,,,,
85.5,6.72406,401.0,4.87586,,,,
85.6,6.73052,402.0,4.89091,,,,
85.7,6.73698,403.0,4.90592,,,,
85.8,6.74343,404.0,4.9209,,,,
85.9,6.74989,405.0,4.93585,,,,
86.0,6.75634,406.0,4.95076,,,,
86.1,6.76279,407.0,4.96563,,,,
86.2,6.76924,408.0,4.98047,,,,
86.3,6.77569,409.0,4.99538,,,,
86.4,6.78215,410.0,5.01015,,,,
86.5,6.7886,411.0,5.0249,,,,
86.6,6.79506,412.0,5.0396,,,,
86.7,6.80152,413.0,5.05427,,,,
86.8,6.80798,414.0,5.06891,,,,
86.9,6.81445,415.0,5.08351,,,,
87.0,6.82091,416.0,5.09807,,,,
87.1,6.82738,417.0,5.1126,,,,
87.2,6.83385,418.0,5.12709,,,,
87.3,6.84032,419.0,5.14154,,,,
87.4,6.84679,420.0,5.15595,,,,
87.5,6.85326,421.0,5.17032,,,,
87.6,6.85973,422.0,5.18466,,,,
87.7,6.8662,423.0,5.19896,,,,
87.8,6.87267,424.0,5.21323,,,,
87.9,6.87913,425.0,5.22745,,,,
88.0,6.88558,426.0,5.24165,,,,
88.1,6.89204,427.0,5.2558,,,,
88.2,6.89849,428.0,5.26992,,,,
88.3,6.90493,429.0,5.284,,,,
88.4,6.91137,430.0,5.29804,,,,
88.5,6.9178,431.0,5.31205,,,,
88.6,6.92423,432.0,5.32601,,,,
88.7,6.93065,433.0,5.33994,,,,
88.8,6.93706,434.0,5.35392,,,,
88.9,6.94347,435.0,5.36776,,,,
89.0,6.94988,436.0,5.38157,,,,
89.1,6.95628,437.0,5.39533,,,,
89.2,6.96267,438.0,5.40906,,,,
89.3,6.96906,439.0,5.42275,,,,
89.4,6.97544,440.0,5.4364,,,,
89.5,6.98182,441.0,5.45,,,,
89.6,6.98819,442.0,5.46358,,,,
89.7,6.99456,443.0,5.47711,,,,
89.8,7.00092,444.0,5.4906,,,,
89.9,7.00728,445.0,5.50405,,,,
90.0,7.01364,446.0,5.51747,,,,
90.1,7.01999,447.0,5.53084,,,,
90.2,7.02634,448.0,5.54417,,,,
90.3,7.03268,449.0,5.55746,,,,
90.4,7.03902,450.0,5.5707,,,,
90.5,7.04536,451.0,5.58391,,,,
90.6,7.05169,452.0,5.59707,,,,
90.7,7.05802,453.0,5.6102,,,,
90.8,7.06435,454.0,5.62328,,,,
90.9,7.07068,455.0,5.63632,,,,
91.0,7.077,456.0,5.64932,,,,
91.1,7.08331,457.0,5.66228,,,,
91.2,7.08963,458.0,5.67519,,,,
91.3,7.09594,459.0,5.68807,,,,
91.4,7.10225,460.0,5.70091,,,,
91.5,7.10856,461.0,5.7138,,,,
91.6,7.11486,462.0,5.72655,,,,
91.7,7.12116,463.0,5.73926,,,,
91.8,7.12746,464.0,5.75193,,,,
91.9,7.13376,465.0,5.76456,,,,
92.0,7.14005,466.0,5.77714,,,,
92.1,7.14634,467.0,5.78968,,,,
92.2,7.15262,468.0,5.80217,,,,
92.3,7.15891,469.0,5.81463,,,,
92.4,7.16519,470.0,5.82704,,,,
92.5,7.17146,471.0,5.83941,,,,
92.6,7.17774,472.0,5.85173,,,,
92.7,7.18401,473.0,5.86402,,,,
92.8,7.19028,474.0,5.87626,,,,
92.9,7.19654,475.0,5.88846,,,,
93.0,7.2028,476.0,5.90061,,,,
93.1,7.20906,477.0,5.91273,,,,
93.2,7.21532,478.0,5.92479,,,,
93.3,7.22157,479.0,5.93682,,,,
93.4,7.22782,480.0,5.9488,,,,
93.5,7.23406,481.0,5.96074,,,,
93.6,7.24031,482.0,5.97264,,,,
93.7,7.24655,483.0,5.98449,,,,
93.8,7.25278,484.0,5.9963,,,,
93.9,7.25902,485.0,6.00806,,,,
94.0,7.26525,486.0,6.01978,,,,
94.1,7.27147,487.0,6.03146,,,,
94.2,7.2777,488.0,6.04309,,,,
94.3,7.28392,489.0,6.05478,,,,
94.4,7.29013,490.0,6.06632,,,,
94.5,7.29635,491.0,6.07782,,,,
94.6,7.30256,492.0,6.08928,,,,
94.7,7.30876,493.0,6.10069,,,,
94.8,7.31497,494.0,6.11206,,,,
94.9,7.32117,495.0,6.12339,,,,
95.0,7.32737,496.0,6.13467,,,,
95.1,7.33429,497.0,6.1459,,,,
95.2,7.34048,498.0,6.1571,,,,
95.3,7.34666,499.0,6.16824,,,,
95.4,7.35285,500.0,6.17935,,,,
95.5,7.35902,,,,,,
95.6,7.3652,,,,,,
95.7,7.37137,,,,,,
95.8,7.37754,,,,,,
95.9,7.3837,,,,,,
96.0,7.38986,,,,,,
96.1,7.39602,,,,,,
96.2,7.40217,,,,,,
96.3,7.40832,,,,,,
96.4,7.41447,,,,,,
96.5,7.42061,,,,,,
96.6,7.42675,,,,,,
96.7,7.43288,,,,,,
96.8,7.43901,,,,,,
96.9,7.44514,,,,,,
97.0,7.45126,,,,,,
97.1,7.45738,,,,,,
97.2,7.4635,,,,,,
97.3,7.46961,,,,,,
97.4,7.47572,,,,,,
97.5,7.48182,,,,,,
97.6,7.48792,,,,,,
97.7,7.49402,,,,,,
97.8,7.50011,,,,,,
97.9,7.5062,,,,,,
98.0,7.51229,,,,,,
98.1,7.51837,,,,,,
98.2,7.52445,,,,,,
98.3,7.53052,,,,,,
98.4,7.53659,,,,,,
98.5,7.54266,,,,,,
98.6,7.54872,,,,,,
98.7,7.55478,,,,,,
98.8,7.56084,,,,,,
98.9,7.5669,,,,,,
99.0,7.57295,,,,,,
99.1,7.57899,,,,,,
99.2,7.58503,,,,,,
99.3,7.59107,,,,,,
99.4,7.59711,,,,,,
99.5,7.60314,,,,,,
99.6,7.60917,,,,,,
99.7,7.6152,,,,,,
99.8,7.62123,,,,,,
99.9,7.62725,,,,,,
100.0,7.63326,,,,,,
101.0,7.69327,,,,,,
102.0,7.75296,,,,,,
103.0,7.81231,,,,,,
104.0,7.8713,,,,,,
105.0,7.9299,,,,,,
106.0,7.98814,,,,,,
107.0,8.04668,,,,,,
108.0,8.10421,,,,,,
109.0,8.16143,,,,,,
110.0,8.21832,,,,,,
111.0,8.27487,,,,,,
112.0,8.33105,,,,,,
113.0,8.38686,,,,,,
114.0,8.44229,,,,,,
115.0,8.49738,,,,,,
116.0,8.55215,,,,,,
117.0,8.6066,,,,,,
118.0,8.66131,,,,,,
119.0,8.71508,,,,,,
120.0,8.7685,,,,,,
121.0,8.82155,,,,,,
122.0,8.87427,,,,,,
123.0,8.92667,,,,,,
124.0,8.97881,,,,,,
125.0,9.03089,,,,,,
126.0,9.08165,,,,,,
127.0,9.13263,,,,,,
128.0,9.18332,,,,,,
129.0,9.23182,,,,,,
130.0,9.2837,,,,,,
131.0,9.33197,,,,,,
132.0,9.38248,,,,,,
133.0,9.42951,,,,,,
134.0,9.47923,,,,,,
135.0,9.52766,,,,,,
136.0,9.5749,,,,,,
137.0,9.62258,,,,,,
138.0,9.66977,,,,,,
139.0,9.71643,,,,,,
140.0,9.76286,,,,,,
141.0,9.80899,,,,,,
142.0,9.85474,,,,,,
143.0,9.90013,,,,,,
144.0,9.94564,,,,,,
145.0,9.99039,,,,,,
146.0,10.0348,,,,,,
147.0,10.0789,,,,,,
148.0,10.1227,,,,,,
149.0,10.1661,,,,,,
150.0,10.2091,,,,,,
151.0,10.2519,,,,,,
152.0,10.2943,,,,,,
153.0,10.3363,,,,,,
154.0,10.3781,,,,,,
155.0,10.4195,,,,,,
156.0,10.4607,,,,,,
157.0,10.5015,,,,,,
158.0,10.5423,,,,,,
159.0,10.5825,,,,,,
160.0,10.6223,,,,,,
161.0,10.6617,,,,,,
162.0,10.7009,,,,,,
163.0,10.7397,,,,,,
164.0,10.7783,,,,,,
165.0,10.8165,,,,,,
166.0,10.8544,,,,,,
167.0,10.892,,,,,,
168.0,10.9293,,,,,,
169.0,10.9663,,,,,,
170.0,11.0029,,,,,,
171.0,11.0393,,,,,,
172.0,11.0756,,,,,,
173.0,11.1113,,,,,,
174.0,11.1467,,,,,,
175.0,11.1819,,,,,,
176.0,11.2167,,,,,,
177.0,11.2512,,,,,,
178.0,11.2854,,,,,,
179.0,11.3193,,,,,,
180.0,11.3529,,,,,,
181.0,11.3862,,,,,,
182.0,11.4192,,,,,,
183.0,11.4519,,,,,,
184.0,11.4843,,,,,,
185.0,11.5164,,,,,,
186.0,11.5483,,,,,,
187.0,11.5801,,,,,,
188.0,11.6113,,,,,,
189.0,11.6423,,,,,,
190.0,11.673,,,,,,
191.0,11.7033,,,,,,
192.0,11.7334,,,,,,
193.0,11.7632,,,,,,
194.0,11.7927,,,,,,
195.0,11.8219,,,,,,
196.0,11.8509,,,,,,
197.0,11.8796,,,,,,
198.0,11.9081,,,,,,
199.0,11.9361,,,,,,
200.0,11.9641,,,,,,
201.0,11.9916,,,,,,
202.0,12.019,,,,,,
203.0,12.0461,,,,,,
204.0,12.0729,,,,,,
205.0,12.0994,,,,,,
206.0,12.1256,,,,,,
207.0,12.1515,,,,,,
208.0,12.1772,,,,,,
209.0,12.2027,,,,,,
210.0,12.2278,,,,,,
211.0,12.2527,,,,,,
212.0,12.2774,,,,,,
213.0,12.3017,,,,,,
214.0,12.3258,,,,,,
215.0,12.3497,,,,,,
216.0,12.3733,,,,,,
217.0,12.3966,,,,,,
218.0,12.4197,,,,,,
219.0,12.4425,,,,,,
220.0,12.4654,,,,,,
221.0,12.4877,,,,,,
222.0,12.5098,,,,,,
223.0,12.5316,,,,,,
224.0,12.5532,,,,,,
225.0,12.5746,,,,,,
226.0,12.5957,,,,,,
227.0,12.6165,,,,,,
228.0,12.6371,,,,,,
229.0,12.6575,,,,,,
230.0,12.6776,,,,,,
231.0,12.6975,,,,,,
232.0,12.7172,,,,,,
233.0,12.7367,,,,,,
234.0,12.7558,,,,,,
235.0,12.7748,,,,,,
236.0,12.7935,,,,,,
237.0,12.812,,,,,,
238.0,12.8305,,,,,,
239.0,12.8485,,,,,,
240.0,12.8663,,,,,,
241.0,12.8839,,,,,,
242.0,12.9013,,,,,,
243.0,12.9184,,,,,,
244.0,12.9354,,,,,,
245.0,12.9521,,,,,,
246.0,12.9685,,,,,,
247.0,12.9848,,,,,,
248.0,13.0008,,,,,,
249.0,13.0166,,,,,,
250.0,13.0323,,,,,,
251.0,13.0476,,,,,,
252.0,13.0628,,,,,,
253.0,13.0778,,,,,,
254.0,13.0926,,,,,,
255.0,13.1071,,,,,,
256.0,13.1216,,,,,,
257.0,13.1358,,,,,,
258.0,13.1497,,,,,,
259.0,13.1634,,,,,,
260.0,13.1769,,,,,,
261.0,13.1902,,,,,,
262.0,13.2034,,,,,,
263.0,13.2163,,,,,,
264.0,13.229,,,,,,
265.0,13.2415,,,,,,
266.0,13.2539,,,,,,
267.0,13.266,,,,,,
268.0,13.2779,,,,,,
269.0,13.2896,,,,,,
270.0,13.3012,,,,,,
271.0,13.3125,,,,,,
272.0,13.3237,,,,,,
273.0,13.3347,,,,,,
274.0,13.3455,,,,,,
275.0,13.3563,,,,,,
276.0,13.3667,,,,,,
277.0,13.3769,,,,,,
278.0,13.387,,,,,,
279.0,13.3968,,,,,,
280.0,13.4065,,,,,,
281.0,13.416,,,,,,
282.0,13.4253,,,,,,
283.0,13.4345,,,,,,
284.0,13.4435,,,,,,
285.0,13.4523,,,,,,
286.0,13.4609,,,,,,
287.0,13.4694,,,,,,
288.0,13.4776,,,,,,
289.0,13.4858,,,,,,
290.0,13.4937,,,,,,
291.0,13.5015,,,,,,
292.0,13.5091,,,,,,
293.0,13.5165,,,,,,
294.0,13.5238,,,,,,
295.0,13.531,,,,,,
296.0,13.5379,,,,,,
297.0,13.5447,,,,,,
298.0,13.5513,,,,,,
299.0,13.5578,,,,,,
300.0,13.5641,,,,,,
301.0,13.5702,,,,,,
302.0,13.5762,,,,,,
303.0,13.5821,,,,,,
304.0,13.5877,,,,,,
305.0,13.5932,,,,,,
306.0,13.5986,,,,,,
307.0,13.6038,,,,,,
308.0,13.6089,,,,,,
309.0,13.6138,,,,,,
310.0,13.6185,,,,,,
311.0,13.6231,,,,,,
312.0,13.6276,,,,,,
313.0,13.6319,,,,,,
314.0,13.6361,,,,,,
315.0,13.6401,,,,,,
316.0,13.6441,,,,,,
317.0,13.6479,,,,,,
318.0,13.6515,,,,,,
319.0,13.6549,,,,,,
320.0,13.6582,,,,,,
321.0,13.6614,,,,,,
322.0,13.6645,,,,,,
323.0,13.6674,,,,,,
324.0,13.6701,,,,,,
325.0,13.6728,,,,,,
326.0,13.6753,,,,,,
327.0,13.6776,,,,,,
328.0,13.6799,,,,,,
329.0,13.682,,,,,,
330.0,13.684,,,,,,
331.0,13.6858,,,,,,
332.0,13.6875,,,,,,
333.0,13.6891,,,,,,
334.0,13.6906,,,,,,
335.0,13.6919,,,,,,
336.0,13.6931,,,,,,
337.0,13.6942,,,,,,
338.0,13.6953,,,,,,
339.0,13.6962,,,,,,
340.0,13.6969,,,,,,
341.0,13.6975,,,,,,
342.0,13.698,,,,,,
343.0,13.6984,,,,,,
344.0,13.6986,,,,,,
345.0,13.6987,,,,,,
346.0,13.6988,,,,,,
347.0,13.6987,,,,,,
348.0,13.6985,,,,,,
349.0,13.6981,,,,,,
350.0,13.6977,,,,,,
351.0,13.6972,,,,,,
352.0,13.6965,,,,,,
353.0,13.6957,,,,,,
354.0,13.6948,,,,,,
355.0,13.6939,,,,,,
356.0,13.6928,,,,,,
357.0,13.6916,,,,,,
358.0,13.6903,,,,,,
359.0,13.6889,,,,,,
360.0,13.6875,,,,,,
361.0,13.6859,,,,,,
362.0,13.6842,,,,,,
363.0,13.6824,,,,,,
364.0,13.6804,,,,,,
365.0,13.6784,,,,,,
366.0,13.6763,,,,,,
367.0,13.6741,,,,,,
368.0,13.6718,,,,,,
369.0,13.6694,,,,,,
370.0,13.6669,,,,,,
371.0,13.6643,,,,,,
372.0,13.6616,,,,,,
373.0,13.6588,,,,,,
374.0,13.6559,,,,,,
375.0,13.653,,,,,,
376.0,13.6499,,,,,,
377.0,13.6468,,,,,,
378.0,13.6435,,,,,,
379.0,13.6402,,,,,,
380.0,13.6368,,,,,,
381.0,13.6333,,,,,,
382.0,13.6297,,,,,,
383.0,13.626,,,,,,
384.0,13.6223,,,,,,
385.0,13.6185,,,,,,
386.0,13.6146,,,,,,
387.0,13.6106,,,,,,
388.0,13.6065,,,,,,
389.0,13.6023,,,,,,
390.0,13.598,,,,,,
391.0,13.5937,,,,,,
392.0,13.5893,,,,,,
393.0,13.5848,,,,,,
394.0,13.5802,,,,,,
395.0,13.5756,,,,,,
396.0,13.5709,,,,,,
397.0,13.566,,,,,,
398.0,13.5612,,,,,,
399.0,13.5562,,,,,,
400.0,13.5512,,,,,,
401.0,13.5461,,,,,,
402.0,13.5409,,,,,,
403.0,13.5357,,,,,,
404.0,13.5304,,,,,,
405.0,13.525,,,,,,
406.0,13.5195,,,,,,
407.0,13.514,,,,,,
408.0,13.5084,,,,,,
409.0,13.5029,,,,,,
410.0,13.4972,,,,,,
411.0,13.4914,,,,,,
412.0,13.4855,,,,,,
413.0,13.4796,,,,,,
414.0,13.4736,,,,,,
415.0,13.4676,,,,,,
416.0,13.4614,,,,,,
417.0,13.4553,,,,,,
418.0,13.449,,,,,,
419.0,13.4427,,,,,,
420.0,13.4364,,,,,,
421.0,13.43,,,,,,
422.0,13.4235,,,,,,
423.0,13.417,,,,,,
424.0,13.4104,,,,,,
425.0,13.4037,,,,,,
426.0,13.397,,,,,,
427.0,13.3902,,,,,,
428.0,13.3834,,,,,,
429.0,13.3765,,,,,,
430.0,13.3696,,,,,,
431.0,13.3626,,,,,,
432.0,13.3555,,,,,,
433.0,13.3485,,,,,,
434.0,13.3414,,,,,,
435.0,13.3342,,,,,,
436.0,13.327,,,,,,
437.0,13.3197,,,,,,
438.0,13.3123,,,,,,
439.0,13.3049,,,,,,
440.0,13.2975,,,,,,
441.0,13.29,,,,,,
442.0,13.2825,,,,,,
443.0,13.2749,,,,,,
444.0,13.2672,,,,,,
445.0,13.2595,,,,,,
446.0,13.2518,,,,,,
447.0,13.244,,,,,,
448.0,13.2362,,,,,,
449.0,13.2283,,,,,,
450.0,13.2204,,,,,,
451.0,13.2125,,,,,,
452.0,13.2045,,,,,,
453.0,13.1964,,,,,,
454.0,13.1884,,,,,,
455.0,13.1802,,,,,,
456.0,13.1721,,,,,,
457.0,13.1639,,,,,,
458.0,13.1556,,,,,,
459.0,13.1474,,,,,,
460.0,13.139,,,,,,
461.0,13.1308,,,,,,
462.0,13.1224,,,,,,
463.0,13.114,,,,,,
464.0,13.1055,,,,,,
465.0,13.097,,,,,,
466.0,13.0885,,,,,,
467.0,13.0799,,,,,,
468.0,13.0713,,,,,,
469.0,13.0627,,,,,,
470.0,13.054,,,,,,
471.0,13.0453,,,,,,
472.0,13.0365,,,,,,
473.0,13.0278,,,,,,
474.0,13.0189,,,,,,
475.0,13.0101,,,,,,
476.0,13.0012,,,,,,
477.0,12.9923,,,,,,
478.0,12.9834,,,,,,
479.0,12.9744,,,,,,
480.0,12.9654,,,,,,
481.0,12.9564,,,,,,
482.0,12.9474,,,,,,
483.0,12.9383,,,,,,
484.0,12.9292,,,,,,
485.0,12.9201,,,,,,
486.0,12.9109,,,,,,
487.0,12.9017,,,,,,
488.0,12.8925,,,,,,
489.0,12.8834,,,,,,
490.0,12.8742,,,,,,
491.0,12.8649,,,,,,
492.0,12.8556,,,,,,
493.0,12.8462,,,,,,
494.0,12.8369,,,,,,
495.0,12.8275,,,,,,
496.0,12.8181,,,,,,
497.0,12.8087,,,,,,
498.0,12.7992,,,,,,
499.0,12.7898,,,,,,
500.0,12.7803,,,,,,
