E (cm-1),0->2	,E (cm-1),0->4	,E (cm-1),2->4	,E (cm-1),4->6	
10.95,0.002821303,36.5,0.0007886721,36.5,0.01567928,77.0,0.131253
11.0,0.006314348,36.6,0.001761594,36.6,0.03447441,78.0,2.27899
11.05,0.01034485,36.7,0.002960245,36.7,0.05711017,79.0,0.737823
11.1,0.01503252,36.8,0.004301832,36.8,0.08201221,80.0,1.83861
11.15,0.02034969,36.9,0.005739557,36.9,0.108185,81.0,1.31111
11.2,0.02623672,37.0,0.007298312,37.0,0.135753,82.0,1.26504
11.25,0.03264067,37.1,0.009153019,37.1,0.166841,83.0,1.57247
11.3,0.03953825,37.2,0.01193493,37.2,0.20862,84.0,1.50532
11.35,0.04695784,37.3,0.01826075,37.3,0.286241,85.0,1.45843
11.4,0.05499392,37.4,0.03845202,37.4,0.497892,86.0,1.53736
11.45,0.06383703,37.5,0.0559854,37.5,0.981848,87.0,1.59815
11.5,0.07381684,37.6,0.109543,37.6,2.12687,88.0,1.60301
11.55,0.08546646,37.7,0.112244,37.7,2.4492,89.0,1.61495
11.6,0.09965415,37.8,0.114268,37.8,2.27808,90.0,1.65072
11.65,0.117797,37.9,0.120122,37.9,2.45029,91.0,1.68927
11.7,0.142291,38.0,0.08790213,38.0,1.83761,92.0,1.71742
11.75,0.177399,38.1,0.05924014,38.1,1.2162,93.0,1.74093
11.8,0.231189,38.2,0.04662866,38.2,0.934559,94.0,1.76743
11.85,0.320406,38.3,0.04072953,38.3,0.80028,95.0,1.79772
11.9,0.484293,38.4,0.03767075,38.4,0.728602,96.0,1.82861
11.95,0.831631,38.5,0.03603034,38.5,0.687905,97.0,1.85806
12.0,1.72963,38.6,0.03521979,38.6,0.664946,98.0,1.88645
12.05,4.16884,38.7,0.03498007,38.7,0.653698,99.0,1.91501
12.1,5.19894,38.8,0.03521034,38.8,0.651494,100.0,1.94436
12.15,5.18958,38.9,0.03590783,38.9,0.657591,,
12.2,7.66018,39.0,0.03715252,39.0,0.672689,,
12.25,6.75381,39.1,0.03911604,39.1,0.698917,,
12.3,3.97391,39.2,0.04208304,39.2,0.740086,,
12.35,2.53151,39.3,0.04645929,39.3,0.801934,,
12.4,1.8899,39.4,0.05268611,39.4,0.891617,,
12.45,1.57687,39.5,0.06089191,39.5,1.01463,,
12.5,1.32028,39.6,0.07026264,39.6,1.16764,,
12.55,1.09256,39.7,0.0789523,39.7,1.33197,,
12.6,0.928691,39.8,0.08534735,39.8,1.47826,,
12.65,0.8175,39.9,0.08897893,39.9,1.58098,,
12.7,0.740974,40.0,0.09006692,40.0,1.6301,,
12.75,0.687097,40.1,0.08909508,40.1,1.63048,,
12.8,0.648662,40.2,0.08659624,40.2,1.59322,,
12.85,0.621335,40.3,0.08308543,40.3,1.53078,,
12.9,0.602419,40.4,0.07910783,40.4,1.45578,,
12.95,0.5902,40.5,0.07516203,40.5,1.37909,,
13.0,0.583588,40.6,0.07158282,40.6,1.30802,,
13.05,0.581898,40.7,0.0685232,40.7,1.24611,,
13.1,0.584738,40.8,0.06601138,40.8,1.19427,,
13.15,0.59193,40.9,0.06401394,40.9,1.15204,,
13.2,0.603476,41.0,0.06247711,41.0,1.11845,,
13.25,0.619531,41.1,0.06134821,41.1,1.09247,,
13.3,0.640394,41.2,0.06058395,41.2,1.07321,,
13.35,0.66652,41.3,0.06015288,41.3,1.05999,,
13.4,0.698514,41.4,0.06003479,41.4,1.05233,,
13.45,0.737162,41.5,0.06021865,41.5,1.0499,,
13.5,0.783459,41.6,0.06069999,41.6,1.05255,,
13.55,0.838631,41.7,0.06147673,41.7,1.06018,,
13.6,0.904187,41.8,0.06254447,41.8,1.0727,,
13.65,0.981971,41.9,0.06389014,41.9,1.08996,,
13.7,1.0742,42.0,0.06548525,42.0,1.11162,,
13.75,1.18351,42.1,0.06728054,42.1,1.13711,,
13.8,1.31301,42.2,0.06920345,42.2,1.16551,,
13.85,1.46621,42.3,0.07116224,42.3,1.19559,,
13.9,1.64693,42.4,0.07305621,42.4,1.22586,,
13.95,1.85897,42.5,0.0747901,42.5,1.25479,,
14.0,2.10549,42.6,0.07628803,42.6,1.28093,,
14.05,2.38793,42.7,0.07750151,42.7,1.30315,,
14.1,2.70448,42.8,0.0784112,42.8,1.32071,,
14.15,3.04807,42.9,0.07902282,42.9,1.33331,,
14.2,3.40467,43.0,0.07936069,43.0,1.34103,,
14.25,3.75282,43.1,0.07946127,43.1,1.34427,,
14.3,4.06559,43.2,0.07936723,43.2,1.34363,,
14.35,4.31522,43.3,0.07912321,43.3,1.33983,,
14.4,4.47918,43.4,0.07877248,43.4,1.33363,,
14.45,4.54552,43.5,0.0783546,43.5,1.32574,,
14.5,4.51539,43.6,0.07790431,43.6,1.31685,,
14.55,4.40189,43.7,0.07745066,43.7,1.30751,,
14.6,4.22575,43.8,0.0770172,43.8,1.29821,,
14.65,4.00993,43.9,0.07662242,43.9,1.28931,,
14.7,3.77529,44.0,0.07628021,44.0,1.2811,,
14.75,3.53813,44.1,0.07600095,44.1,1.2738,,
14.8,3.30972,44.2,0.0757919,44.2,1.26756,,
14.85,3.09688,44.3,0.07565795,44.3,1.26249,,
14.9,2.9031,44.4,0.0756022,44.4,1.25866,,
14.95,2.72961,44.5,0.07562604,44.5,1.25612,,
15.0,2.57618,44.6,0.07572966,44.6,1.25486,,
15.05,2.44181,44.7,0.0759119,44.7,1.25489,,
15.1,2.32512,44.8,0.07617034,44.8,1.25618,,
15.15,2.22459,44.9,0.07650141,44.9,1.25868,,
15.2,2.13872,45.0,0.07690006,45.0,1.26233,,
15.25,2.06614,45.1,0.07735997,45.1,1.26704,,
15.3,2.00559,45.2,0.07787345,45.2,1.27269,,
15.35,1.95596,45.3,0.07843147,45.3,1.27917,,
15.4,1.91632,45.4,0.07902411,45.4,1.28634,,
15.45,1.88587,45.5,0.07964058,45.5,1.29403,,
15.5,1.86392,45.6,0.08026979,45.6,1.30208,,
15.55,1.84993,45.7,0.08090083,45.7,1.31032,,
15.6,1.84342,45.8,0.08152325,45.8,1.31858,,
15.65,1.84403,45.9,0.0821278,45.9,1.32671,,
15.7,1.85148,46.0,0.08270653,46.0,1.33457,,
15.75,1.86553,46.1,0.08325308,46.1,1.34203,,
15.8,1.88601,46.2,0.08376305,46.2,1.34901,,
15.85,1.9128,46.3,0.08423362,46.3,1.35542,,
15.9,1.94581,46.4,0.08466379,46.4,1.36124,,
15.95,1.98499,46.5,0.08505402,46.5,1.36643,,
16.0,2.03028,46.6,0.08540597,46.6,1.37101,,
16.05,2.08165,46.7,0.08572246,46.7,1.37499,,
16.1,2.13907,46.8,0.086007,46.8,1.37843,,
16.15,2.20247,46.9,0.0862636,46.9,1.38136,,
16.2,2.27177,47.0,0.0864967,47.0,1.38386,,
16.25,2.34684,47.1,0.08671073,47.1,1.38598,,
16.3,2.42749,47.2,0.08691023,47.2,1.38781,,
16.35,2.51346,47.3,0.08709956,47.3,1.3894,,
16.4,2.60437,47.4,0.08728275,47.4,1.39083,,
16.45,2.69977,47.5,0.08746373,47.5,1.39217,,
16.5,2.79904,47.6,0.08764592,47.6,1.39346,,
16.55,2.90145,47.7,0.08783242,47.7,1.39478,,
16.6,3.00611,47.8,0.08802601,47.8,1.39616,,
16.65,3.11197,47.9,0.08822895,47.9,1.39764,,
16.7,3.21785,48.0,0.08844328,48.0,1.39928,,
16.75,3.3224,48.1,0.08867053,48.1,1.40108,,
16.8,3.42421,48.2,0.08891187,48.2,1.40309,,
16.85,3.52176,48.3,0.08916823,48.3,1.40532,,
16.9,3.61353,48.4,0.08944006,48.4,1.40778,,
16.95,3.69802,48.5,0.08972756,48.5,1.41048,,
17.0,3.77386,48.6,0.09003065,48.6,1.41342,,
17.05,3.83979,48.7,0.09034888,48.7,1.41659,,
17.1,3.89482,48.8,0.09068164,48.8,1.42,,
17.15,3.9382,48.9,0.09102802,48.9,1.42364,,
17.2,3.96948,49.0,0.09138687,49.0,1.42748,,
17.25,3.98853,49.1,0.091757,49.1,1.4315,,
17.3,3.99556,49.2,0.09213695,49.2,1.4357,,
17.35,3.99103,49.3,0.09252518,49.3,1.44005,,
17.4,3.97568,49.4,0.09292017,49.4,1.44452,,
17.45,3.95046,49.5,0.09332025,49.5,1.44909,,
17.5,3.91648,49.6,0.09372387,49.6,1.45374,,
17.55,3.87492,49.7,0.0941295,49.7,1.45844,,
17.6,3.82707,49.8,0.09453561,49.8,1.46317,,
17.65,3.77415,49.9,0.09494094,49.9,1.4679,,
17.7,3.7174,50.0,0.09534427,50.0,1.47262,,
17.75,3.65796,50.1,0.09574448,50.1,1.47731,,
17.8,3.59691,51.0,0.09912103,51.0,1.51623,,
17.85,3.5352,52.0,0.1025,52.0,1.55305,,
17.9,3.47368,53.0,0.105958,53.0,1.59012,,
17.95,3.4131,54.0,0.109709,54.0,1.63121,,
18.0,3.35408,55.0,0.113608,55.0,1.67412,,
18.05,3.29715,56.0,0.117496,56.0,1.71608,,
18.1,3.24276,57.0,0.121379,57.0,1.75699,,
18.15,3.19126,58.0,0.125343,58.0,1.79818,,
18.2,3.14293,59.0,0.129427,59.0,1.84021,,
18.25,3.09798,60.0,0.133612,60.0,1.88263,,
18.3,3.05657,61.0,0.137866,61.0,1.9248,,
18.35,3.01881,62.0,0.142186,62.0,1.96659,,
18.4,2.98477,63.0,0.14659,63.0,2.00828,,
18.45,2.9545,64.0,0.151101,64.0,2.05016,,
18.5,2.92799,65.0,0.155727,65.0,2.0923,,
18.55,2.90524,66.0,0.16047,66.0,2.13461,,
18.6,2.88621,67.0,0.165334,67.0,2.17703,,
18.65,2.87085,68.0,0.170332,68.0,2.21967,,
18.7,2.8591,69.0,0.175494,69.0,2.26286,,
18.75,2.85089,70.0,0.180875,70.0,2.30717,,
18.8,2.84613,71.0,0.186594,71.0,2.35378,,
18.85,2.84473,72.0,0.193057,72.0,2.40667,,
18.9,2.84659,73.0,0.194977,73.0,2.40964,,
18.95,2.85161,74.0,0.202852,74.0,2.47552,,
19.0,2.85967,75.0,0.203757,75.0,2.46885,,
19.05,2.87064,76.0,0.209845,76.0,2.47504,,
19.1,2.8844,77.0,0.217098,77.0,2.56926,,
19.15,2.90081,78.0,0.206628,78.0,2.45396,,
19.2,2.91973,79.0,0.224249,79.0,2.60659,,
19.25,2.941,80.0,0.224137,80.0,2.59556,,
19.3,2.96447,81.0,0.231832,81.0,2.64422,,
19.35,2.98995,82.0,0.238746,82.0,2.69207,,
19.4,3.01729,83.0,0.24281,83.0,2.71237,,
19.45,3.04627,84.0,0.24892,84.0,2.74781,,
19.5,3.07672,85.0,0.255424,85.0,2.78732,,
19.55,3.10842,86.0,0.261218,86.0,2.82009,,
19.6,3.14117,87.0,0.267038,87.0,2.85161,,
19.65,3.17473,88.0,0.273306,88.0,2.886,,
19.7,3.20889,89.0,0.279686,89.0,2.9207,,
19.75,3.24342,90.0,0.285997,90.0,2.95409,,
19.8,3.27807,91.0,0.292341,91.0,2.98685,,
19.85,3.31261,92.0,0.298828,92.0,3.01992,,
19.9,3.34681,93.0,0.305443,93.0,3.05322,,
19.95,3.38044,94.0,0.312129,94.0,3.08634,,
20.0,3.41325,95.0,0.318871,95.0,3.11912,,
20.05,3.44503,96.0,0.325688,96.0,3.15172,,
20.1,3.47556,97.0,0.332596,97.0,3.18426,,
20.15,3.50464,98.0,0.339597,98.0,3.21675,,
20.2,3.53207,99.0,0.346681,99.0,3.24914,,
20.25,3.5577,100.0,0.353843,100.0,3.28139,,
20.3,3.58136,,,,,,
20.35,3.60291,,,,,,
20.4,3.62224,,,,,,
20.45,3.63926,,,,,,
20.5,3.6539,,,,,,
20.55,3.66611,,,,,,
20.6,3.67588,,,,,,
20.65,3.6832,,,,,,
20.7,3.68809,,,,,,
20.75,3.6906,,,,,,
20.8,3.6908,,,,,,
20.85,3.68877,,,,,,
20.9,3.6846,,,,,,
20.95,3.6784,,,,,,
21.0,3.67032,,,,,,
21.05,3.66047,,,,,,
21.1,3.649,,,,,,
21.15,3.63606,,,,,,
21.2,3.62182,,,,,,
21.25,3.60641,,,,,,
21.3,3.59,,,,,,
21.35,3.57275,,,,,,
21.4,3.5548,,,,,,
21.45,3.53631,,,,,,
21.5,3.51742,,,,,,
21.55,3.49826,,,,,,
21.6,3.47898,,,,,,
21.65,3.4597,,,,,,
21.7,3.44052,,,,,,
21.75,3.42158,,,,,,
21.8,3.40296,,,,,,
21.85,3.38476,,,,,,
21.9,3.36707,,,,,,
21.95,3.34997,,,,,,
22.0,3.33353,,,,,,
22.05,3.31781,,,,,,
22.1,3.30287,,,,,,
22.15,3.28876,,,,,,
22.2,3.27551,,,,,,
22.25,3.26317,,,,,,
22.3,3.25177,,,,,,
22.35,3.24132,,,,,,
22.4,3.23184,,,,,,
22.45,3.22335,,,,,,
22.5,3.21585,,,,,,
22.55,3.20934,,,,,,
22.6,3.20383,,,,,,
22.65,3.19929,,,,,,
22.7,3.19573,,,,,,
22.75,3.19312,,,,,,
22.8,3.19144,,,,,,
22.85,3.19067,,,,,,
22.9,3.19078,,,,,,
22.95,3.19175,,,,,,
23.0,3.19354,,,,,,
23.05,3.19611,,,,,,
23.1,3.19942,,,,,,
23.15,3.20345,,,,,,
23.2,3.20813,,,,,,
23.25,3.21344,,,,,,
23.3,3.21931,,,,,,
23.35,3.22571,,,,,,
23.4,3.23259,,,,,,
23.45,3.23989,,,,,,
23.5,3.24758,,,,,,
23.55,3.25558,,,,,,
23.6,3.26387,,,,,,
23.65,3.27237,,,,,,
23.7,3.28105,,,,,,
23.75,3.28985,,,,,,
23.8,3.29873,,,,,,
23.85,3.30763,,,,,,
23.9,3.31651,,,,,,
23.95,3.32532,,,,,,
24.0,3.33402,,,,,,
24.05,3.34257,,,,,,
24.1,3.35092,,,,,,
24.15,3.35905,,,,,,
24.2,3.3669,,,,,,
24.25,3.37445,,,,,,
24.3,3.38168,,,,,,
24.35,3.38854,,,,,,
24.4,3.39502,,,,,,
24.45,3.4011,,,,,,
24.5,3.40675,,,,,,
24.55,3.41196,,,,,,
24.6,3.41671,,,,,,
24.65,3.421,,,,,,
24.7,3.42482,,,,,,
24.75,3.42816,,,,,,
24.8,3.43102,,,,,,
24.85,3.4334,,,,,,
24.9,3.43531,,,,,,
24.95,3.43674,,,,,,
25.0,3.43772,,,,,,
25.05,3.43824,,,,,,
25.1,3.43832,,,,,,
25.15,3.43798,,,,,,
25.2,3.43722,,,,,,
25.25,3.43607,,,,,,
25.3,3.43455,,,,,,
25.35,3.43267,,,,,,
25.4,3.43045,,,,,,
25.45,3.42792,,,,,,
25.5,3.4251,,,,,,
25.55,3.42201,,,,,,
25.6,3.41868,,,,,,
25.65,3.41512,,,,,,
25.7,3.41137,,,,,,
25.75,3.40743,,,,,,
25.8,3.40335,,,,,,
25.85,3.39915,,,,,,
25.9,3.39484,,,,,,
25.95,3.39044,,,,,,
26.0,3.38599,,,,,,
26.05,3.3815,,,,,,
26.1,3.377,,,,,,
26.15,3.37249,,,,,,
26.2,3.36802,,,,,,
26.25,3.36358,,,,,,
26.3,3.35921,,,,,,
26.35,3.35491,,,,,,
26.4,3.35071,,,,,,
26.45,3.34662,,,,,,
26.5,3.34265,,,,,,
26.55,3.33882,,,,,,
26.6,3.33513,,,,,,
26.65,3.33161,,,,,,
26.7,3.32826,,,,,,
26.75,3.32508,,,,,,
26.8,3.3221,,,,,,
26.85,3.31931,,,,,,
26.9,3.31672,,,,,,
26.95,3.31434,,,,,,
27.0,3.31217,,,,,,
27.05,3.31021,,,,,,
27.1,3.30847,,,,,,
27.15,3.30695,,,,,,
27.2,3.30565,,,,,,
27.25,3.30457,,,,,,
27.3,3.3037,,,,,,
27.35,3.30306,,,,,,
27.4,3.30263,,,,,,
27.45,3.30241,,,,,,
27.5,3.3024,,,,,,
27.55,3.30259,,,,,,
27.6,3.30299,,,,,,
27.65,3.30357,,,,,,
27.7,3.30435,,,,,,
27.75,3.30531,,,,,,
27.8,3.30644,,,,,,
27.85,3.30774,,,,,,
27.9,3.3092,,,,,,
27.95,3.31081,,,,,,
28.0,3.31257,,,,,,
28.05,3.31447,,,,,,
28.1,3.31649,,,,,,
28.15,3.31863,,,,,,
28.2,3.32088,,,,,,
28.25,3.32323,,,,,,
28.3,3.32568,,,,,,
28.35,3.32821,,,,,,
28.4,3.33081,,,,,,
28.45,3.33348,,,,,,
28.5,3.33621,,,,,,
28.55,3.33898,,,,,,
28.6,3.3418,,,,,,
28.65,3.34464,,,,,,
28.7,3.34752,,,,,,
28.75,3.3504,,,,,,
28.8,3.3533,,,,,,
28.85,3.3562,,,,,,
28.9,3.35909,,,,,,
28.95,3.36197,,,,,,
29.0,3.36483,,,,,,
29.05,3.36766,,,,,,
29.1,3.37047,,,,,,
29.15,3.37324,,,,,,
29.2,3.37596,,,,,,
29.25,3.37865,,,,,,
29.3,3.38128,,,,,,
29.35,3.38387,,,,,,
29.4,3.38639,,,,,,
29.45,3.38886,,,,,,
29.5,3.39127,,,,,,
29.55,3.39361,,,,,,
29.6,3.39589,,,,,,
29.65,3.3981,,,,,,
29.7,3.40024,,,,,,
29.75,3.40231,,,,,,
29.8,3.40432,,,,,,
29.85,3.40626,,,,,,
29.9,3.40813,,,,,,
29.95,3.40994,,,,,,
30.0,3.41168,,,,,,
30.0,3.41168,,,,,,
30.1,3.41496,,,,,,
30.2,3.41801,,,,,,
30.3,3.42083,,,,,,
30.4,3.42346,,,,,,
30.5,3.42591,,,,,,
30.6,3.42822,,,,,,
30.7,3.43042,,,,,,
30.8,3.43255,,,,,,
30.9,3.43463,,,,,,
31.0,3.43672,,,,,,
31.1,3.43884,,,,,,
31.2,3.44105,,,,,,
31.3,3.44338,,,,,,
31.4,3.44589,,,,,,
31.5,3.44863,,,,,,
31.6,3.45165,,,,,,
31.7,3.45501,,,,,,
31.8,3.45879,,,,,,
31.9,3.46309,,,,,,
32.0,3.46801,,,,,,
32.1,3.47372,,,,,,
32.2,3.48044,,,,,,
32.3,3.48852,,,,,,
32.4,3.49853,,,,,,
32.5,3.51153,,,,,,
32.6,3.52978,,,,,,
32.7,3.55931,,,,,,
32.8,3.62209,,,,,,
32.9,3.61895,,,,,,
33.0,3.48247,,,,,,
33.1,3.55275,,,,,,
33.2,3.65206,,,,,,
33.3,3.65157,,,,,,
33.4,3.34788,,,,,,
33.5,3.37364,,,,,,
33.6,3.42088,,,,,,
33.7,3.45481,,,,,,
33.8,3.48416,,,,,,
33.9,3.51461,,,,,,
34.0,3.55243,,,,,,
34.1,3.60718,,,,,,
34.2,3.63573,,,,,,
34.3,3.61547,,,,,,
34.4,3.40543,,,,,,
34.5,3.45667,,,,,,
34.6,3.59951,,,,,,
34.7,3.35754,,,,,,
34.8,3.43602,,,,,,
34.9,3.47088,,,,,,
35.0,3.49534,,,,,,
35.1,3.51654,,,,,,
35.2,3.53745,,,,,,
35.3,3.56054,,,,,,
35.4,3.58921,,,,,,
35.5,3.62893,,,,,,
35.6,3.65888,,,,,,
35.7,3.57266,,,,,,
35.8,3.81431,,,,,,
35.9,3.67701,,,,,,
36.0,3.42131,,,,,,
36.1,3.64434,,,,,,
36.2,3.40606,,,,,,
36.3,3.47924,,,,,,
36.4,3.51161,,,,,,
36.5,3.53316,,,,,,
36.6,3.55019,,,,,,
36.7,3.56488,,,,,,
36.8,3.57841,,,,,,
36.9,3.59166,,,,,,
37.0,3.60549,,,,,,
37.1,3.62095,,,,,,
37.2,3.63945,,,,,,
37.3,3.661,,,,,,
37.4,3.65568,,,,,,
37.5,3.6118,,,,,,
37.6,3.61091,,,,,,
37.7,3.53462,,,,,,
37.8,3.53427,,,,,,
37.9,3.49899,,,,,,
38.0,3.50528,,,,,,
38.1,3.53445,,,,,,
38.2,3.55839,,,,,,
38.3,3.57617,,,,,,
38.4,3.59028,,,,,,
38.5,3.60221,,,,,,
38.6,3.61277,,,,,,
38.7,3.62246,,,,,,
38.8,3.63153,,,,,,
38.9,3.64016,,,,,,
39.0,3.64837,,,,,,
39.1,3.65608,,,,,,
39.2,3.66301,,,,,,
39.3,3.66858,,,,,,
39.4,3.67181,,,,,,
39.5,3.67153,,,,,,
39.6,3.66742,,,,,,
39.7,3.6611,,,,,,
39.8,3.65529,,,,,,
39.9,3.65152,,,,,,
40.0,3.65011,,,,,,
40.1,3.65095,,,,,,
40.2,3.65382,,,,,,
40.3,3.65844,,,,,,
40.4,3.66447,,,,,,
40.5,3.67148,,,,,,
40.6,3.67906,,,,,,
40.7,3.68687,,,,,,
40.8,3.69471,,,,,,
40.9,3.70246,,,,,,
41.0,3.71004,,,,,,
41.1,3.71743,,,,,,
41.2,3.72461,,,,,,
41.3,3.73158,,,,,,
41.4,3.7383,,,,,,
41.5,3.74479,,,,,,
41.6,3.75097,,,,,,
41.7,3.75684,,,,,,
41.8,3.76233,,,,,,
41.9,3.76743,,,,,,
42.0,3.77208,,,,,,
42.1,3.7763,,,,,,
42.2,3.7801,,,,,,
42.3,3.78355,,,,,,
42.4,3.78676,,,,,,
42.5,3.78983,,,,,,
42.6,3.79292,,,,,,
42.7,3.79613,,,,,,
42.8,3.79954,,,,,,
42.9,3.80322,,,,,,
43.0,3.80718,,,,,,
43.1,3.81144,,,,,,
43.2,3.81597,,,,,,
43.3,3.82076,,,,,,
43.4,3.82577,,,,,,
43.5,3.83097,,,,,,
43.6,3.83633,,,,,,
43.7,3.84182,,,,,,
43.8,3.84741,,,,,,
43.9,3.85307,,,,,,
44.0,3.85878,,,,,,
44.1,3.86452,,,,,,
44.2,3.87027,,,,,,
44.3,3.87602,,,,,,
44.4,3.88175,,,,,,
44.5,3.88745,,,,,,
44.6,3.89311,,,,,,
44.7,3.89872,,,,,,
44.8,3.90428,,,,,,
44.9,3.90977,,,,,,
45.0,3.9152,,,,,,
45.1,3.92056,,,,,,
45.2,3.92585,,,,,,
45.3,3.93107,,,,,,
45.4,3.93622,,,,,,
45.5,3.94132,,,,,,
45.6,3.94638,,,,,,
45.7,3.95139,,,,,,
45.8,3.95638,,,,,,
45.9,3.96136,,,,,,
46.0,3.96634,,,,,,
46.1,3.97133,,,,,,
46.2,3.97635,,,,,,
46.3,3.98139,,,,,,
46.4,3.98648,,,,,,
46.5,3.99161,,,,,,
46.6,3.99679,,,,,,
46.7,4.00202,,,,,,
46.8,4.00731,,,,,,
46.9,4.01265,,,,,,
47.0,4.01804,,,,,,
47.1,4.02347,,,,,,
47.2,4.02898,,,,,,
47.3,4.03451,,,,,,
47.4,4.04007,,,,,,
47.5,4.04566,,,,,,
47.6,4.05129,,,,,,
47.7,4.05694,,,,,,
47.8,4.06261,,,,,,
47.9,4.0683,,,,,,
48.0,4.07401,,,,,,
48.1,4.07972,,,,,,
48.2,4.08544,,,,,,
48.3,4.09117,,,,,,
48.4,4.09689,,,,,,
48.5,4.10262,,,,,,
48.6,4.10834,,,,,,
48.7,4.11405,,,,,,
48.8,4.11976,,,,,,
48.9,4.12546,,,,,,
49.0,4.13116,,,,,,
49.1,4.13684,,,,,,
49.2,4.14251,,,,,,
49.3,4.14818,,,,,,
49.4,4.15383,,,,,,
49.5,4.15948,,,,,,
49.6,4.16512,,,,,,
49.7,4.17076,,,,,,
49.8,4.17639,,,,,,
49.9,4.18203,,,,,,
50.0,4.18766,,,,,,
50.1,4.19329,,,,,,
51.0,4.24423,,,,,,
52.0,4.3019,,,,,,
53.0,4.36064,,,,,,
54.0,4.42002,,,,,,
55.0,4.4797,,,,,,
56.0,4.53969,,,,,,
57.0,4.60009,,,,,,
58.0,4.6609,,,,,,
59.0,4.72206,,,,,,
60.0,4.78348,,,,,,
61.0,4.84515,,,,,,
62.0,4.90693,,,,,,
63.0,4.96884,,,,,,
64.0,5.03088,,,,,,
65.0,5.09302,,,,,,
66.0,5.1552,,,,,,
67.0,5.21736,,,,,,
68.0,5.27951,,,,,,
69.0,5.34142,,,,,,
70.0,5.40304,,,,,,
71.0,5.46409,,,,,,
72.0,5.52356,,,,,,
73.0,5.58417,,,,,,
74.0,5.64808,,,,,,
75.0,5.72139,,,,,,
76.0,5.77611,,,,,,
77.0,5.8402,,,,,,
78.0,5.91227,,,,,,
79.0,5.96607,,,,,,
80.0,6.02723,,,,,,
81.0,6.09166,,,,,,
82.0,6.15099,,,,,,
83.0,6.21289,,,,,,
84.0,6.27505,,,,,,
85.0,6.33567,,,,,,
86.0,6.39633,,,,,,
87.0,6.4573,,,,,,
88.0,6.51793,,,,,,
89.0,6.57813,,,,,,
90.0,6.63816,,,,,,
91.0,6.69807,,,,,,
92.0,6.75777,,,,,,
93.0,6.81735,,,,,,
94.0,6.87653,,,,,,
95.0,6.93548,,,,,,
96.0,6.99421,,,,,,
97.0,7.0527,,,,,,
98.0,7.11093,,,,,,
99.0,7.1689,,,,,,
100.0,7.2266,,,,,,
